
episode,successRate,timeRemaining
32,S,4543
26,S,4957
33,S,4445
21,S,4563
33,S,4934
27,S,4954
34,S,4968
35,S,4816
24,S,2120
22,S,4890
32,S,4740
34,S,4877
34,S,4478
25,S,4925
36,S,4881
27,S,4499
23,S,4912
35,S,4911
33,S,4460
35,S,4879
31,S,4460
37,S,4872
24,S,4871
36,S,4851
28,S,4787
32,S,4829
38,S,4881
29,S,4969
25,S,4884
39,S,4966
26,S,4626
26,S,4896
27,S,4981
33,S,4492
36,S,4590
37,S,4690
35,S,4374
25,S,3941
37,S,4916
40,S,4723
28,S,4278
38,S,4898
28,S,4753
34,S,4771
29,S,4933
39,S,4887
33,S,4532
26,S,4787
41,S,4744
30,S,4409
34,S,4859
40,S,4852
41,S,4957
29,S,4664
35,S,4758
38,S,4511
30,S,4646
36,S,4859
42,S,4739
39,S,4954
27,S,4282
34,S,3929
36,S,4376
42,S,4764
37,S,4832
35,S,4567
35,S,4827
27,S,4434
36,S,4963
30,S,4578
40,S,4746
31,S,4956
38,S,4834
31,S,4433
39,S,4976
31,S,4628
43,S,4651
28,S,4661
32,S,4946
43,S,4685
36,S,4837
41,S,4862
28,S,4831
42,S,4986
37,S,4628
37,S,4806
32,S,4872
29,S,4918
33,S,4856
29,S,4845
32,S,4815
44,S,4846
30,S,4917
38,S,4861
31,S,4962
30,S,4886
45,S,4886
37,S,4709
43,S,4757
39,S,4899
33,S,4839
40,S,4982
41,S,4971
44,S,4928
40,S,4590
34,S,4713
41,S,4908
32,S,4760
31,S,4740
45,S,4839
38,S,4524
35,S,4854
38,S,4686
32,S,4904
42,S,4736
46,S,4906
33,S,4857
46,S,4637
39,S,4968
33,S,4459
42,S,4825
44,S,4329
34,S,4624
34,S,4936
47,S,4872
43,S,4843
34,S,4866
43,S,4866
36,S,4765
33,S,4810
45,S,4849
35,S,4968
46,S,4983
36,S,4943
44,S,4915
34,S,4882
37,S,4879
40,S,4716
44,S,4832
47,S,4862
37,S,4858
48,S,4929
35,S,4879
45,S,4900
45,S,4820
38,S,4862
36,S,4971
41,S,4841
49,S,4937
46,S,4942
37,S,4960
50,S,4970
38,S,4975
48,S,4597
42,S,4896
51,S,4927
39,S,4912
39,S,4300
43,S,4933
38,S,4740
49,S,4892
44,S,4951
40,S,4878
52,S,4847
35,S,4324
39,S,4690
36,S,4987
41,S,4966
35,S,4311
40,S,4964
40,S,4812
47,S,4195
42,S,4927
53,S,4891
48,S,4930
45,S,4795
39,S,4754
43,S,4925
46,S,4521
50,S,4736
49,S,4957
36,S,4835
40,S,4939
47,S,4948
50,S,4957
51,S,4934
47,S,4495
37,S,4761
54,S,4834
51,S,4940
48,S,4915
38,S,4905
37,S,4822
44,S,4770
46,S,4684
41,S,4750
52,S,4763
49,S,4815
48,S,4755
53,S,4934
38,S,4778
54,S,4928
45,S,4782
47,S,4823
42,S,4825
49,S,4836
43,S,4962
48,S,4961
41,S,4377
55,S,4511
55,S,4832
50,S,4867
51,S,4985
44,S,4870
56,S,4908
46,S,4760
39,S,4488
42,S,4819
47,S,4975
56,S,4885
52,S,4382
49,S,4771
43,S,4953
39,S,4666
57,S,4889
48,S,4921
50,S,4948
45,S,4835
50,S,4515
40,S,4932
44,S,4922
52,S,4780
46,S,4947
40,S,4823
49,S,4894
47,S,4960
51,S,4888
50,S,4977
45,S,4895
58,S,4859
46,S,4934
41,S,4819
48,S,4881
51,S,4902
53,S,4709
42,S,4949
41,S,3789
53,S,4762
43,S,4956
47,S,4892
42,S,4981
52,S,4888
41,S,4720
57,S,4580
53,S,4951
49,S,4829
58,S,4962
54,S,4967
55,S,4988
51,S,4537
43,S,4844
42,S,4878
52,S,4631
43,S,4957
59,S,4605
44,S,4760
48,S,4758
53,S,4941
60,S,4955
44,S,4884
49,S,4948
56,S,4813
52,S,4838
57,S,4958
50,S,4732
50,S,4928
61,S,4902
54,S,4876
45,S,4793
59,S,4627
51,S,4893
58,S,4886
62,S,4873
51,S,4859
55,S,4834
52,S,4954
63,S,4940
53,S,4991
45,S,4696
56,S,4938
59,S,4848
52,S,4823
54,S,4895
46,S,4897
60,S,4909
54,S,4281
47,S,4962
46,S,4703
53,S,4557
44,S,4451
61,S,4945
64,S,4780
62,S,4987
57,S,4795
60,S,4654
55,S,4906
65,S,4964
53,S,4800
54,S,4920
48,S,4885
54,S,4082
63,S,4931
47,S,4868
61,S,4935
55,S,4942
64,S,4944
55,S,4754
55,S,4885
66,S,4846
48,S,4897
56,S,4980
65,S,4888
45,S,4748
57,S,4956
49,S,4954
54,S,4809
56,S,4739
62,S,4798

episode,successRate,timeRemaining
0,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4949
1,S,4663
1,S,4337
1,S,4230
1,S,4151
1,S,3976
1,S,2996
1,S,2518
2,S,3255
1,S,2441
2,S,4769
1,S,2175
2,S,4124
1,T,5000
1,T,5000
1,T,5000
1,T,5000
1,T,5000
1,T,5000
2,S,4988
2,S,4946
2,S,4943
3,S,2787
3,S,4768
3,S,4607
3,S,4421
4,S,4518
2,S,604
4,S,4511
3,S,2859
3,S,347
3,S,3024
4,S,4940
2,S,1973
4,S,1805
2,S,1330
3,S,3871
5,S,2936
6,S,4915
4,S,4894
7,S,4793
3,S,2336
3,S,1046
4,S,4936
3,S,3986
5,S,2035
5,S,4951
4,S,2514
4,S,4756
2,T,5000
5,S,4233
3,S,4942
4,S,2040
4,S,4892
6,S,4523
5,S,4594
6,S,4773
5,S,4553
7,S,4875
5,S,4830
6,S,4917
5,S,4681
8,S,4869
6,S,3932
7,S,4583
4,S,4153
8,S,4910
8,S,3457
5,S,4085
6,S,4129
7,S,4643
6,S,4237
9,S,4716
9,S,4667
6,S,4144
8,S,4600
10,S,4700
5,S,1669
11,S,4891
7,S,4556
12,S,4915
3,S,957
9,S,3608
9,S,4535
13,S,4729
10,S,4917
8,S,4622
7,S,4076
5,S,4982
6,S,4389
7,S,3799
6,S,3717
14,S,4695
11,S,4756
15,S,4954
8,S,4776
16,S,4982
7,S,2737
7,S,4844
12,S,4860
9,S,4866
8,S,4816
9,S,4476
10,S,3618
4,S,1820
7,S,4411
17,S,4530
13,S,4589
8,S,4892
5,S,4733
8,S,4235
4,S,2008
6,S,4882
10,S,4509
6,S,4030
9,S,4757
7,S,4852
10,S,4902
9,S,4761
11,S,4397
11,S,4978
4,S,3562
5,S,4739
11,S,4790
10,S,3529
8,S,4834
6,S,4427
5,S,2433
6,S,4829
10,S,4026
14,S,4371
12,S,4731
12,S,4701
7,S,4890
7,S,4555
5,S,4569
15,S,4786
7,S,4680
8,S,4997
13,S,4797
13,S,4783
9,S,4945
10,S,4393
8,S,4689
8,S,4697
6,S,4551
11,S,4456
11,S,4578
12,S,4415
9,S,4956
16,S,4772
9,S,3624
12,S,4892
10,S,4762
6,S,4624
14,S,4596
12,S,4744
7,S,4686
13,S,4713
17,S,4715
10,S,4769
18,S,3602
10,S,4619
11,S,4929
12,S,4991
19,S,4916
7,S,4747
9,S,4493
20,S,4922
8,S,2965
14,S,4334
13,S,4561
21,S,4953
11,S,4506
15,S,4606
11,S,4755
22,S,4852
13,S,4536
9,S,4812
16,S,4863
10,S,4714
8,S,4531
10,S,4943
9,S,3706
12,S,4791
15,S,4709
12,S,4807
13,S,4506
17,S,4846
14,S,4601
18,S,4975
15,S,4973
11,S,4804
9,S,4799
10,S,4771
13,S,4820
11,S,3923
14,S,4658
12,S,4958
11,S,4913
18,S,4174
11,S,4628
12,S,4956
23,S,4500
13,S,4848
10,S,4702
14,S,4628
15,S,4933
19,S,4802
8,S,4071
12,S,4573
12,S,4699
14,S,3899
13,S,4941
14,S,4697
16,S,4808
20,S,4806
19,S,4397
16,S,4276
24,S,4633
11,S,4674
13,S,4776
9,S,4695
14,S,4777
25,S,4885
15,S,4803
14,S,4243
14,S,4825
10,S,4879
16,S,4915
17,S,4672
17,S,4668
15,S,4801
20,S,4647
15,S,4830
16,S,4905
13,S,3818
21,S,4534
26,S,4619
15,S,4691
16,S,4866
18,S,4766
21,S,4789
17,S,4849
17,S,4658
18,S,4960
15,S,4223
11,S,4596
18,S,4950
14,S,4754
19,S,4961
15,S,3808
19,S,4903
22,S,4738
20,S,4955
12,S,4905
13,S,4968
22,S,4775
27,S,4716
16,S,4870
19,S,4709
14,S,4932
23,S,4876
16,S,4678
17,S,4688
12,S,4170
18,S,4446
18,S,4950
19,S,4957
20,S,4994
28,S,4852
16,S,4679
23,S,4837
21,S,4782
20,S,4864
20,S,4719
29,S,4946
17,S,4836
15,S,4654
17,S,4778
30,S,4942
22,S,4872
24,S,4839
21,S,4881
21,S,4782
31,S,4897
17,S,4767
24,S,4631
32,S,4932
18,S,4809
15,S,4596
18,S,4680
19,S,4564
23,S,4743
19,S,4980
13,S,4508
21,S,4603
16,S,4837
25,S,4800
16,S,2992
19,S,4807
25,S,4674
20,S,4902
16,S,4592
20,S,4910
17,S,4952
20,S,4969
17,S,4967
14,S,4866
22,S,4846
21,S,4879
15,S,4926
24,S,4765
17,S,4840
18,S,4870
16,S,4966
33,S,4625
18,S,4962
22,S,4945
21,S,4790
22,S,4955
19,S,4883
23,S,4814
19,S,4888
13,S,2903
22,S,4371
20,S,4928
20,S,4938
22,S,4350
34,S,4798
26,S,4580
21,S,4936
21,S,4938
22,S,4957
35,S,4925
23,S,4834
26,S,4526
21,S,4544
24,S,4773
27,S,4887
23,S,4748
24,S,4955
18,S,4225
23,S,4841
25,S,4614
14,S,4777
23,S,4656
24,S,4979
19,S,4964
26,S,4962
24,S,4949
20,S,4976
17,S,4587
23,S,4838
21,S,4973
24,S,4974
24,S,4886
36,S,4792
22,S,4720
22,S,4783
25,S,4821
27,S,4726
25,S,4822
27,S,4808
18,S,4797
15,S,4737
28,S,4922
25,S,4660
18,S,4181
25,S,4779
22,S,4731
28,S,4629
37,S,4737
23,S,4770
23,S,4939
19,S,4839
26,S,4913
26,S,4911
19,S,4895
26,S,4786
25,S,4662
25,S,4493
27,S,4905
23,S,4645
27,S,4903
29,S,4758
26,S,4898
29,S,4762
16,S,4645
38,S,4768
30,S,4967
28,S,4575
24,S,4746
31,S,4950
20,S,4738
26,S,4761
39,S,4936
27,S,4939
27,S,4826
27,S,4659
26,S,4402
28,S,4970
30,S,4750
28,S,4931
28,S,4718
29,S,4809
25,S,4811
17,S,4760
32,S,4800
33,S,4981
24,S,4621
26,S,4936
29,S,4871
30,S,4924
34,S,4952
31,S,4845
28,S,4804
20,S,4485
21,S,4723
32,S,4985
27,S,4810
18,S,4872
28,S,4982
31,S,4932
29,S,4820
35,S,4935
24,S,4368
30,S,4879
22,S,4898
40,S,4619
33,S,4871
28,S,4418
29,S,4834
29,S,4692
25,S,4777
25,S,4889
21,S,4796
30,S,4955
26,S,4961
31,S,4863
41,S,4887
31,S,4978
23,S,4875
19,S,4795
32,S,4789
36,S,4791
26,S,4916
29,S,4866
37,S,4971
20,S,4944
30,S,4747
32,S,4926
29,S,4719
24,S,4912
27,S,4627
27,S,4875
38,S,4941
21,S,4938
32,S,4865
33,S,4943
34,S,4768
30,S,4902
33,S,4945
27,S,4859
39,S,4931
25,S,4901
34,S,4970
42,S,4772
28,S,4863
35,S,4895
22,S,4881
22,S,4707
40,S,4922
28,S,4828
31,S,4775
43,S,4929
30,S,4638
23,S,4962
23,S,4915
29,S,4946
35,S,4867
24,S,4940
34,S,4757
44,S,4917
36,S,4965
32,S,4900
24,S,4929
29,S,4839
36,S,4818
35,S,4940
30,S,4962
25,S,4918
26,S,4740
28,S,4721
33,S,4552
36,S,4947
37,S,4922
31,S,4749
37,S,4926
37,S,4807
25,S,4826
27,S,4865
34,S,4864
29,S,4847
41,S,4644
38,S,4863
31,S,4793
31,S,4515
33,S,4724
45,S,4705
34,S,4991
30,S,4658
42,S,4927
35,S,4968
43,S,4954
32,S,4926
39,S,4898
32,S,4795
31,S,4923
38,S,4783
30,S,4271
30,S,4832
38,S,4780
26,S,4769
40,S,4924
28,S,4762
36,S,4874
32,S,4813
32,S,4911
46,S,4775
31,S,4883
27,S,4889
31,S,4859
29,S,4891
33,S,4796
39,S,4794
30,S,4935
32,S,4908
33,S,4806
40,S,4935
34,S,4892
33,S,4683
32,S,4818
41,S,4735
33,S,4916
47,S,4794
37,S,4711
44,S,4613
41,S,4914
34,S,4900
31,S,4842
42,S,4974
35,S,4875
43,S,4975
38,S,4910
36,S,4950
35,S,4370
37,S,4988
33,S,4592
33,S,4833
44,S,4934
35,S,4887
36,S,4963
45,S,4856
28,S,4632
34,S,4814
32,S,4866
34,S,4949
39,S,4897
48,S,4773
29,S,4952
39,S,4455
34,S,4890
33,S,4930
35,S,4902
38,S,4834
36,S,4845
37,S,4840
35,S,4872
37,S,4977
42,S,4651
30,S,4897
46,S,4815
36,S,4957
43,S,4958
36,S,4909
38,S,4943
34,S,4581
39,S,4912
37,S,4976
49,S,4816
35,S,4964
35,S,4828
44,S,4935
50,S,4966
51,S,4994
37,S,4911
38,S,4867
39,S,4920
40,S,4927
38,S,4974
52,S,4959
31,S,4831
34,S,4750
39,S,4973
36,S,4879
35,S,4956
45,S,4858
53,S,4895
32,S,4899
41,S,4839
36,S,4793
40,S,4879
47,S,4718
36,S,4910
39,S,4812
37,S,4888
40,S,4795
38,S,4712
42,S,4936
46,S,4888
33,S,4906
37,S,4912
34,S,4965
38,S,4986
35,S,4980
45,S,4392
36,S,4992
47,S,4923
39,S,4911
41,S,4883
40,S,4451
37,S,4962
48,S,4969
37,S,4830
38,S,4855
41,S,4825
42,S,4956
48,S,4795
40,S,4373
40,S,4918
54,S,4736
40,S,4769
43,S,4808
39,S,4848
41,S,4983
42,S,4892
40,S,4973
46,S,4829
49,S,4871
38,S,4862
39,S,4849
43,S,4857
41,S,4932
50,S,4941
44,S,4880
49,S,4839
41,S,4849
55,S,4860
43,S,4910
41,S,4814
38,S,4764
42,S,4855
41,S,4729
39,S,4978
39,S,4871
56,S,4935
51,S,4913
44,S,4895
40,S,4977
41,S,4991
45,S,4905
47,S,4825
40,S,4962
46,S,4978
42,S,4957
42,S,4848
57,S,4925
47,S,4971
45,S,4920
48,S,4961
42,S,4838
50,S,4811
42,S,4856
40,S,4750
43,S,4780
43,S,4871
43,S,4866
41,S,4824
42,S,4720
46,S,4840
44,S,4681
43,S,4955
47,S,4976
44,S,4919
51,S,4838
43,S,4830
52,S,4700
45,S,4951
44,S,4877
44,S,4880
58,S,4739
42,S,4871
52,S,4931
49,S,4756
43,S,4744
44,S,4871
50,S,4957
44,S,4860
43,S,4893
46,S,4820
45,S,4812
53,S,4848
59,S,4827
46,S,4984
45,S,4750
47,S,4948
60,S,4968
44,S,4843
45,S,4887
48,S,4713
53,S,4737
44,S,4874
45,S,4810
48,S,4953
61,S,4946
41,S,4539
48,S,4411
51,S,4769
45,S,4906
46,S,4878
46,S,4893
49,S,4929
42,S,4932
47,S,4844
45,S,4895
49,S,4875
46,S,4893
47,S,4949
54,S,4802
49,S,4914
47,S,4933
50,S,4984
52,S,4901
54,S,4826
48,S,4955
50,S,4915
50,S,4872
46,S,4882
51,S,4928
48,S,4873
55,S,4891
47,S,4873
51,S,4910
43,S,4785
48,S,4934
47,S,4915
62,S,4708
53,S,4838
52,S,4894
55,S,4819
48,S,4767
48,S,4926
49,S,4778
53,S,4934
44,S,4901
63,S,4894
54,S,4903
45,S,4979
56,S,4815
52,S,4861
50,S,4954
56,S,4902
49,S,4848
45,S,4283
55,S,4949
57,S,4949
56,S,4991
51,S,4712
49,S,4726
64,S,4908
49,S,4865
46,S,4889
54,S,4852
57,S,4889
50,S,4940
52,S,4929
51,S,4866
50,S,4883
55,S,4966
53,S,4841
51,S,4968
46,S,4455
26,S,2088
58,S,4862
54,S,4967
49,S,4734
58,S,4891
47,S,4839
27,S,4902
51,S,4843
46,S,4742
57,S,4753
52,S,4863
59,S,4922
53,S,4822
50,S,4766
56,S,4821
52,S,4960
50,S,4880
60,S,4977
59,S,4835
65,S,4732
51,S,4969
47,S,4819
47,S,4929
52,S,4773
53,S,4932
28,S,4890
53,S,4977
53,S,4927
55,S,4773
61,S,4918
52,S,4925
48,S,4924
54,S,4965
60,S,4904
57,S,4874
66,S,4891
54,S,4914
51,S,4855
53,S,4934
62,S,4923
29,S,4889
61,S,4903
54,S,4949
63,S,4953
55,S,4990
56,S,4859
49,S,4883
67,S,4903
30,S,4942
48,S,4805
62,S,4966
58,S,4719
54,S,4740
68,S,4965
50,S,4963
52,S,4885
55,S,4980
59,S,4973
63,S,4957
48,S,4644
49,S,4982
31,S,4904
64,S,4962
49,S,4902
60,S,4932
57,S,4879
64,S,4862
56,S,4899
51,S,4890
55,S,4751
55,S,4723
53,S,4869
57,S,4970
56,S,4811
52,S,4949
50,S,4892
65,S,4878
54,S,4946
58,S,4895
54,S,4605
56,S,4910
59,S,4971
56,S,4908
61,S,4861
58,S,4917
55,S,4970
66,S,4951
32,S,4823
65,S,4848
58,S,4604
55,S,4931
59,S,4962
51,S,4900
57,S,4868
67,S,4946
60,S,4967
52,S,4973
56,S,4922
53,S,4855
58,S,4975
57,S,4903
56,S,4943
66,S,4928
59,S,4940
57,S,4985
69,S,4669
53,S,4963
59,S,4965
62,S,4873
58,S,4966
60,S,4977
57,S,4844
60,S,4836
33,S,4853
60,S,4929
68,S,4894
50,S,4652
61,S,4893
62,S,4986
57,S,4881
63,S,4991
61,S,4935
67,S,4884
59,S,4920
58,S,4868
63,S,4901
51,S,4948
54,S,4856
58,S,4922
70,S,4853
62,S,4924
52,S,4928
64,S,4922
61,S,4854
64,S,4888
54,S,4796
59,S,4897
69,S,4847
63,S,4955
60,S,4881
68,S,4864
61,S,4787
65,S,4926
55,S,4839
60,S,4928
71,S,4852
56,S,4985
61,S,4934
58,S,4781
62,S,4862
59,S,4777
64,S,4868
57,S,4936
70,S,4858
60,S,4971
65,S,4807
53,S,4801
72,S,4895
61,S,4964
62,S,4875
65,S,4925
59,S,4864
62,S,4959
61,S,4838
71,S,4906
34,S,4600
62,S,4801
62,S,4977
73,S,4921
63,S,4939
58,S,4860
74,S,4973
59,S,4984
66,S,4872
63,S,4955
55,S,4691
60,S,4919
69,S,4708
63,S,4909
63,S,4790
54,S,4819
61,S,4955
56,S,4946
35,S,4879
75,S,4926
64,S,4952
76,S,4988
66,S,4837
60,S,4924
67,S,4922
64,S,4881
72,S,4847
64,S,4919
65,S,4963
55,S,4929
61,S,4942
67,S,4934
70,S,4870
64,S,4839
63,S,4785
62,S,4962
73,S,4918
77,S,4902
63,S,4991
68,S,4897
65,S,4924
57,S,4874
56,S,4924
62,S,4833
64,S,4923
66,S,4856
68,S,4879
64,S,4914
65,S,4810
74,S,4896
71,S,4853
66,S,4895
58,S,4887
36,S,4732
63,S,4893
75,S,4943
65,S,4926
69,S,4918
78,S,4825
57,S,4848
66,S,4924
70,S,4983
65,S,4882
65,S,4799
37,S,4963
72,S,4918
69,S,4805
66,S,4957
70,S,4991
59,S,4911
79,S,4924
66,S,4936
67,S,4815
60,S,4933
66,S,4900
80,S,4959
71,S,4888
67,S,4806
76,S,4843
67,S,4882
64,S,4828
77,S,4980
58,S,4838
67,S,4902
81,S,4938
38,S,4840
71,S,4850
68,S,4939
68,S,4890
59,S,4965
67,S,4802
65,S,4947
67,S,4890
73,S,4793
68,S,4909
66,S,4948
68,S,4937
69,S,4911
78,S,4876
69,S,4971
72,S,4887
60,S,4895
39,S,4871
69,S,4891
82,S,4864
70,S,4971
70,S,4976
68,S,4845
79,S,4953
40,S,4964
74,S,4847
80,S,4938
61,S,4711
83,S,4906
69,S,4920
81,S,4962
70,S,4870
71,S,4878
84,S,4967
67,S,4816
73,S,4855
72,S,4677
73,S,4985
75,S,4910
70,S,4928
71,S,4815
62,S,4895
71,S,4980
74,S,4943
85,S,4912
41,S,4814
82,S,4901
76,S,4933
68,S,4682
61,S,4762
68,S,4898
75,S,4972
62,S,4969
71,S,4852
72,S,4898
77,S,4911
72,S,4808
86,S,4896
42,S,4894
72,S,4854
78,S,4963
83,S,4866
43,S,4969
69,S,4574
76,S,4875
73,S,4974
73,S,4933
69,S,4851
63,S,4869
73,S,4919
84,S,4942
69,S,4812
74,S,4942
70,S,4997
87,S,4898
74,S,4971
72,S,4843
75,S,4983
74,S,4924
85,S,4968
70,S,4925
70,S,4886
88,S,4939
77,S,4873
71,S,4963
75,S,4936
44,S,4846
74,S,4624
64,S,4880
86,S,4922
76,S,4967
75,S,4974
71,S,4887
73,S,4896
76,S,4892
78,S,4939
72,S,4940
75,S,4877
65,S,4952
79,S,4985
89,S,4888
80,S,4963
77,S,4941
72,S,4924
77,S,4909
81,S,4981
76,S,4906
87,S,4889
71,S,4829
74,S,4886
78,S,4968
82,S,4965
79,S,4699
78,S,4947
73,S,4888
76,S,4885
83,S,4979
84,S,4989
79,S,4947
73,S,4899
72,S,4929
66,S,3386
74,S,4980
88,S,4900
45,S,4771
77,S,4933
85,S,4942
90,S,4845
79,S,4902
86,S,4984
78,S,4975
77,S,4854
67,S,4910
80,S,4897
66,S,4750
80,S,4841
75,S,4912
73,S,4889
78,S,4944
74,S,4982
91,S,4889
79,S,4894
81,S,4939
68,S,4930
87,S,4884
79,S,4940
74,S,4765
67,S,4885
80,S,4824
81,S,4876
88,S,4934
92,S,4917
82,S,4917
76,S,4855
75,S,4679
82,S,4951
77,S,4984
78,S,4993
89,S,4740
81,S,4928
75,S,4832
80,S,4852
68,S,4901
83,S,4952
93,S,4911
80,S,4853
46,S,4672
89,S,4873
82,S,4931
79,S,4917
81,S,4964
69,S,4800
84,S,4944
90,S,4907
76,S,4917
70,S,4977
80,S,4973
82,S,4960
69,S,4908
75,S,4772
90,S,4932
76,S,4832
81,S,4878
81,S,4947
91,S,4982
70,S,4958
71,S,4925
82,S,4968
82,S,4948
47,S,4871
72,S,4973
85,S,4882
92,S,4934
86,S,4977
71,S,4928
83,S,4836
94,S,4797
72,S,4980
84,S,4966
48,S,4922
83,S,4888
63,S,3891
83,S,4886
93,S,4909
84,S,4995
77,S,4771
87,S,4898
73,S,4869
85,S,4938
91,S,4751
95,S,4900
77,S,4789
83,S,4605
83,S,4745
94,S,4942
