
episode,successRate,timeRemaining
332,S,4731
311,S,4808
337,S,4909
331,S,4732
333,S,4917
332,S,4953
332,S,4766
320,S,4783
309,S,4752
335,S,4737
330,S,4756
365,S,4705
338,S,4726
336,S,4749
338,S,4762
337,S,4950
310,S,4849
339,S,4957
321,S,4821
334,S,4761
333,S,4794
331,S,4848
336,S,4828
366,S,4836
333,S,4731
312,S,4623
339,S,4806
335,S,4905
340,S,4883
311,S,4866
336,S,4926
337,S,4861
334,S,4882
367,S,4865
340,S,4856
322,S,4769
334,S,4768
312,S,4873
338,S,4929
313,S,4806
335,S,4903
332,S,4726
341,S,4774
335,S,4884
337,S,4815
323,S,4872
339,S,4879
368,S,4798
340,S,4915
313,S,4779
342,S,4842
341,S,4736
336,S,4763
341,S,4925
333,S,4755
336,S,4801
314,S,4711
337,S,4960
338,S,4721
338,S,4322
314,S,4783
342,S,4846
342,S,4814
369,S,4703
337,S,4858
343,S,4793
334,S,4829
339,S,4918
338,S,4832
338,S,4967
343,S,4943
324,S,4601
315,S,4796
339,S,4878
315,S,4898
344,S,4856
335,S,4861
340,S,4910
316,S,4889
344,S,4859
339,S,4849
370,S,4802
339,S,4828
343,S,4776
371,S,4965
340,S,4786
340,S,4912
341,S,4886
317,S,4872
336,S,4809
316,S,4740
372,S,4868
317,S,4981
345,S,4781
341,S,4900
340,S,4813
341,S,4840
325,S,4640
346,S,4934
337,S,4902
318,S,4912
342,S,4899
344,S,4735
342,S,4795
342,S,4843
341,S,4829
318,S,4720
373,S,4749
345,S,4555
342,S,4931
347,S,4788
338,S,4774
343,S,4884
326,S,4745
345,S,4767
339,S,4930
343,S,4731
374,S,4836
343,S,4716
327,S,4874
340,S,4920
346,S,4877
344,S,4928
348,S,4763
344,S,4775
343,S,4728
344,S,4826
346,S,4686
345,S,4942
345,S,4854
328,S,4801
349,S,4866
319,S,4543
347,S,4784
346,S,4944
375,S,4720
320,S,4970
341,S,4736
347,S,4851
344,S,4776
345,S,4742
342,S,4911
345,S,4899
348,S,4807
350,S,4756
346,S,4703
347,S,4771
329,S,4714
321,S,4746
351,S,4920
376,S,4703
346,S,4797
348,S,4714
349,S,4952
352,S,4909
346,S,4783
347,S,4808
343,S,4705
330,S,4823
377,S,4846
350,S,4917
348,S,4737
353,S,4878
331,S,4898
349,S,4660
348,S,4846
347,S,4723
350,S,4937
322,S,4663
348,S,4944
349,S,4925
344,S,4761
354,S,4850
323,S,4874
332,S,4776
355,S,4901
349,S,4730
351,S,4680
350,S,4856
345,S,4864
324,S,4903
378,S,4601
333,S,4855
356,S,4862
349,S,4734
347,S,4454
346,S,4841
351,S,4638
379,S,4867
350,S,4912
357,S,4894
351,S,4992
351,S,4784
350,S,4758
325,S,4815
380,S,4957
348,S,4907
352,S,4906
381,S,4964
349,S,4942
347,S,4841
352,S,4892
352,S,4653
351,S,4868
358,S,4834
352,S,4832
353,S,4864
334,S,4686
326,S,4810
353,S,4871
353,S,4932
350,S,4838
382,S,4770
327,S,4875
348,S,4770
359,S,4819
328,S,4984
354,S,4865
351,S,4881
354,S,4849
335,S,4811
354,S,4792
353,S,4731
355,S,4989
352,S,4722
349,S,4906
356,S,4950
355,S,4909
383,S,4819
352,S,4827
353,S,4837
384,S,4858
329,S,4726
336,S,4758
357,S,4814
360,S,4682
350,S,4766
354,S,4904
355,S,4689
356,S,4742
319,S,2667
354,S,4654
337,S,4875
330,S,4840
355,S,4882
353,S,4740
354,S,4948
356,S,4827
358,S,4758
338,S,4858
355,S,4836
351,S,4760
357,S,4789
385,S,4654
356,S,4936
359,S,4909
331,S,4788
358,S,4930
320,S,4714
332,S,4968
356,S,4761
355,S,4822
357,S,4815
361,S,4593
352,S,4828
357,S,4940
321,S,4921
339,S,4780
358,S,4934
362,S,4904
333,S,4858
322,S,4917
353,S,4884
357,S,4773
359,S,4805
356,S,4831
360,S,4744
386,S,4735
340,S,4882
334,S,4913
387,S,4943
323,S,4886
361,S,4893
360,S,4864
363,S,4829
359,S,4768
358,S,4829
359,S,4984
358,S,4685
362,S,4915
341,S,4813
335,S,4807
357,S,4741
324,S,4818
354,S,4698
363,S,4915
361,S,4821
364,S,4808
388,S,4753
325,S,4930
336,S,4866
360,S,4795
360,S,4756
342,S,4800
365,S,4893
364,S,4854
362,S,4838
359,S,4670
326,S,4782
343,S,4854
361,S,4821
389,S,4723
337,S,4774
358,S,4636
360,S,4879
363,S,4809
361,S,4710
344,S,4892
327,S,4883
365,S,4752
366,S,4707
338,S,4868
366,S,4932
362,S,4812
364,S,4889
362,S,4867
367,S,4943
328,S,4860
365,S,4942
390,S,4741
361,S,4783
363,S,4873
339,S,4842
359,S,4723
367,S,4807
360,S,4972
345,S,4721
368,S,4846
362,S,4886
391,S,4880
329,S,4821
363,S,4805
368,S,4902
361,S,4905
366,S,4803
364,S,4839
369,S,4908
340,S,4822
392,S,4885
370,S,4930
346,S,4806
367,S,4846
330,S,4812
365,S,4845
363,S,4764
364,S,4781
369,S,4788
371,S,4893
341,S,4823
331,S,4927
393,S,4837
332,S,4939
366,S,4860
347,S,4777
364,S,4843
372,S,4847
370,S,4830
365,S,4800
348,S,4941
394,S,4815
362,S,4577
342,S,4800
365,S,4908
373,S,4921
368,S,4702
333,S,4831
334,S,4971
335,S,4978
366,S,4876
367,S,4802
368,S,4963
366,S,4836
349,S,4783
367,S,4891
374,S,4800
395,S,4761
371,S,4712
336,S,4852
369,S,4781
396,S,4932
363,S,4694
369,S,4763
367,S,4782
370,S,4841
350,S,4770
375,S,4773
368,S,4749
371,S,4950
369,S,4970
364,S,4802
368,S,4872
397,S,4764
370,S,4936
372,S,4909
370,S,4790
372,S,4646
373,S,4955
351,S,4816
337,S,4618
371,S,4923
365,S,4828
369,S,4852
372,S,4943
371,S,4857
398,S,4788
338,S,4862
373,S,4895
352,S,4810
372,S,4915
374,S,4762
339,S,4912
366,S,4813
353,S,4932
373,S,4910
367,S,4961
374,S,4881
373,S,4672
370,S,4751
399,S,4773
375,S,4844
374,S,4876
354,S,4814
340,S,4786
371,S,4835
368,S,4795
376,S,4320
374,S,4729
343,S,3811
400,S,4740
376,S,4743
369,S,4845
375,S,4898
372,S,4784
401,S,4923
377,S,4809
377,S,4923
341,S,4731
370,S,4907
375,S,4679
371,S,4966
344,S,4777
378,S,4883
376,S,4814
345,S,4952
378,S,4843
379,S,4991
373,S,4783
342,S,4789
379,S,4870
375,S,4336
376,S,4791
380,S,4909
402,S,4671
372,S,4733
346,S,4802
376,S,4891
403,S,4935
374,S,4810
373,S,4927
343,S,4808
377,S,4894
377,S,4656
344,S,4930
381,S,4772
347,S,4849
377,S,4753
378,S,4976
374,S,4864
348,S,4942
375,S,4835
404,S,4822
380,S,4645
379,S,4860
378,S,4797
382,S,4811
375,S,4850
379,S,4967
378,S,4773
376,S,4846
380,S,4962
381,S,4857
349,S,4798
405,S,4804
382,S,4962
345,S,4671
379,S,4887
377,S,4887
380,S,4836
376,S,4800
350,S,4840
383,S,4864
406,S,4828
346,S,4858
383,S,4722
381,S,4866
378,S,4859
351,S,4922
407,S,4928
347,S,4936
381,S,4715
380,S,4793
384,S,4884
382,S,4908
382,S,4941
348,S,4928
384,S,4858
377,S,4798
378,S,4968
352,S,4854
379,S,4827
408,S,4854
383,S,4879
383,S,4856
381,S,4795
384,S,4924
385,S,4834
349,S,4766
385,S,4706
384,S,4897
386,S,4918
409,S,4808
353,S,4756
382,S,4844
410,S,4953
379,S,4693
385,S,4810
380,S,4674
385,S,4861
354,S,4908
386,S,4965
350,S,4837
387,S,4856
383,S,4895
380,S,4888
355,S,4917
388,S,4900
411,S,4785
386,S,4719
381,S,4833
351,S,4848
387,S,4821
386,S,4776
384,S,4760
412,S,4836
382,S,4853
387,S,4909
387,S,4826
352,S,4834
388,S,4975
388,S,4836
381,S,4723
389,S,4751
356,S,4705
413,S,4916
389,S,4928
388,S,4860
414,S,4905
385,S,4781
353,S,4814
383,S,4769
390,S,4824
382,S,4795
389,S,4882
389,S,4766
391,S,4939
392,S,4979
383,S,4931
354,S,4881
390,S,4729
384,S,4856
386,S,4748
390,S,4804
357,S,4603
384,S,4816
390,S,4754
385,S,4845
415,S,4623
355,S,4774
387,S,4868
393,S,4742
355,S,2301
391,S,4792
391,S,4704
386,S,4854
394,S,4898
385,S,4820
391,S,4818
416,S,4834
358,S,4732
388,S,4759
392,S,4867
395,S,4867
359,S,4910
356,S,4819
392,S,4823
356,S,4887
357,S,4944
387,S,4777
386,S,4778
356,S,4630
417,S,4773
393,S,4879
396,S,4841
389,S,4814
392,S,4707
357,S,4827
360,S,4774
393,S,4935
387,S,4842
393,S,4703
394,S,4940
357,S,4801
388,S,4933
394,S,4806
397,S,4789
395,S,4933
361,S,4857
388,S,4686
390,S,4764
358,S,4780
418,S,4689
389,S,4862
358,S,4849
396,S,4907
358,S,4592
395,S,4860
394,S,4795
395,S,4946
359,S,4887
391,S,4841
390,S,4886
419,S,4861
398,S,4768
396,S,4882
359,S,4873
362,S,4764
389,S,4744
360,S,4831
396,S,4809
397,S,4730
397,S,4972
397,S,4839
360,S,4837
359,S,4677
391,S,4781
398,S,4944
392,S,4767
363,S,4809
399,S,4789
399,S,4982
361,S,4899
390,S,4830
400,S,4945
391,S,4959
398,S,4894
420,S,4705
364,S,4899
392,S,4931
392,S,4839
393,S,4843
361,S,4772
393,S,4919
362,S,4781
360,S,4737
400,S,4761
401,S,4802
362,S,4925
365,S,4808
398,S,4654
421,S,4765
394,S,4908
402,S,4900
399,S,4692
401,S,4863
394,S,4769
393,S,4742
399,S,4901
361,S,4839
422,S,4861
402,S,4937
395,S,4866
400,S,4858
366,S,4774
396,S,4926
363,S,4742
403,S,4801
394,S,4823
363,S,4649
400,S,4812
395,S,4789
395,S,4936
423,S,4804
364,S,4869
396,S,4936
364,S,4887
362,S,4697
403,S,4722
401,S,4786
404,S,4804
424,S,4883
401,S,4807
367,S,4734
365,S,4902
363,S,4905
396,S,4725
364,S,4934
405,S,4873
366,S,4890
397,S,4611
397,S,4771
402,S,4850
425,S,4810
367,S,4934
368,S,4815
404,S,4749
365,S,4685
365,S,4865
402,S,4715
369,S,4938
426,S,4897
398,S,4860
366,S,4921
403,S,4936
403,S,4841
404,S,4986
397,S,4772
398,S,4820
405,S,4864
427,S,4919
406,S,4744
367,S,4922
370,S,4877
399,S,4861
368,S,4738
404,S,4854
406,S,4869
405,S,4976
407,S,4867
366,S,4729
405,S,4777
398,S,4772
400,S,4836
408,S,4902
371,S,4765
369,S,4835
407,S,4836
428,S,4698
368,S,4702
406,S,4866
401,S,4895
406,S,4774
367,S,4756
409,S,4825
399,S,4547
408,S,4832
399,S,4742
368,S,4931
407,S,4885
369,S,4810
370,S,4774
372,S,4745
402,S,4802
429,S,4770
400,S,4903
407,S,4770
410,S,4807
371,S,4870
373,S,4892
400,S,4778
408,S,4888
370,S,4808
409,S,4751
430,S,4838
372,S,4901
409,S,4933
431,S,4962
374,S,4865
408,S,4690
411,S,4809
401,S,4747
373,S,4904
371,S,4863
401,S,4800
403,S,4677
402,S,4922
410,S,4782
409,S,4853
372,S,4882
412,S,4818
374,S,4838
410,S,4947
369,S,4472
410,S,4741
402,S,4851
432,S,4733
404,S,4826
375,S,4709
413,S,4906
411,S,4835
403,S,4805
411,S,4861
405,S,4893
375,S,4847
370,S,4851
403,S,4846
433,S,4826
373,S,4762
411,S,4801
376,S,4865
404,S,4872
371,S,4925
405,S,4969
414,S,4830
412,S,4833
376,S,4882
412,S,4862
413,S,4902
374,S,4839
377,S,4809
412,S,4803
372,S,4829
406,S,4848
434,S,4761
413,S,4847
414,S,4979
377,S,4802
404,S,4698
414,S,4877
407,S,4921
406,S,4662
375,S,4844
415,S,4714
408,S,4920
378,S,4818
435,S,4848
413,S,4787
415,S,4851
373,S,4739
378,S,4798
405,S,4789
416,S,4945
415,S,4754
416,S,4826
436,S,4853
417,S,4984
376,S,4764
406,S,4929
418,S,4966
374,S,4891
417,S,4915
375,S,4978
379,S,4869
409,S,4749
414,S,4786
407,S,4643
379,S,4726
376,S,4881
416,S,4787
437,S,4792
377,S,4810
407,S,4803
380,S,4828
380,S,4844
408,S,4836
417,S,4905
418,S,4717
378,S,4879
377,S,4836
410,S,4736
419,S,4685
409,S,4902
381,S,4858
438,S,4814
415,S,4693
419,S,4900
418,S,4860
410,S,4909
420,S,4874
419,S,4943
378,S,4860
381,S,4788
420,S,4954
379,S,4798
421,S,4926
420,S,4851
416,S,4828
382,S,4807
411,S,4750
408,S,4613
411,S,4821
422,S,4904
412,S,4916
379,S,4792
382,S,4795
423,S,4951
413,S,4982
421,S,4809
439,S,4674
380,S,4791
409,S,4832
383,S,4797
417,S,4755
424,S,4876
412,S,4819
421,S,4737
380,S,4833
440,S,4858
418,S,4921
422,S,4811
413,S,4900
383,S,4761
381,S,4798
425,S,4879
414,S,4753
384,S,4984
384,S,4808
422,S,4849
381,S,4859
382,S,4916
410,S,4746
441,S,4806
423,S,4840
385,S,4851
414,S,4823
426,S,4825
419,S,4760
411,S,4876
415,S,4786
382,S,4799
385,S,4764
415,S,4890
423,S,4754
420,S,4897
383,S,4787
442,S,4808
427,S,4853
383,S,4921
424,S,4785
386,S,4898
416,S,4848
412,S,4820
384,S,4906
424,S,4864
386,S,4722
416,S,4841
421,S,4843
443,S,4824
428,S,4772
387,S,4790
384,S,4758
385,S,4809
413,S,4801
425,S,4730
417,S,4763
444,S,4863
417,S,4808
386,S,4948
387,S,4998
425,S,4777
387,S,4770
422,S,4765
418,S,4899
414,S,4874
426,S,4888
385,S,4822
445,S,4841
418,S,4826
429,S,4746
430,S,4967
419,S,4853
388,S,4798
419,S,4925
446,S,4895
426,S,4751
427,S,4822
415,S,4792
388,S,4702
420,S,4938
388,S,4611
423,S,4706
386,S,4747
389,S,4957
389,S,4853
428,S,4819
420,S,4776
427,S,4764
390,S,4876
447,S,4706
416,S,4746
421,S,4742
431,S,4624
417,S,4957
421,S,4855
389,S,4692
424,S,4736
429,S,4810
391,S,4864
422,S,4948
448,S,4893
387,S,4698
390,S,4690
425,S,4914
449,S,4935
430,S,4920
428,S,4772
390,S,4827
388,S,4865
391,S,4872
418,S,4739
426,S,4850
422,S,4706
423,S,4771
432,S,4670
424,S,4946
450,S,4776
392,S,4687
392,S,4856
419,S,4887
389,S,4830
433,S,4916
451,S,4934
427,S,4835
391,S,4751
423,S,4773
428,S,4932
393,S,4868
431,S,4630
420,S,4873
429,S,4623
421,S,4981
425,S,4803
390,S,4833
452,S,4829
432,S,4870
392,S,4814
426,S,4894
434,S,4764
429,S,4842
394,S,4812
433,S,4943
430,S,4829
422,S,4788
424,S,4749
391,S,4812
435,S,4861
395,S,4877
430,S,4835
427,S,4817
434,S,4849
392,S,4880
393,S,4753
431,S,4936
453,S,4685
435,S,4929
436,S,4865
425,S,4810
423,S,4774
428,S,4858
431,S,4720
396,S,4833
393,S,4835
437,S,4846
454,S,4831
432,S,4805
436,S,4821
426,S,4836
429,S,4838
432,S,4807
424,S,4790
437,S,4919
397,S,4777
438,S,4857
394,S,4638
425,S,4908
427,S,4835
455,S,4798
433,S,4802
394,S,4721
433,S,4839
426,S,4907
434,S,4920
438,S,4810
430,S,4732
434,S,4904
439,S,4789
398,S,4757
395,S,4790
456,S,4822
439,S,4883
435,S,4910
428,S,4721
427,S,4768
431,S,4788
457,S,4841
440,S,4851
395,S,4691
440,S,4790
428,S,4931
435,S,4688
396,S,4770
429,S,4859
441,S,4936
399,S,4751
436,S,4770
436,S,4925
458,S,4832
396,S,4803
437,S,4909
432,S,4774
430,S,4829
441,S,4767
400,S,4804
397,S,4789
437,S,4839
429,S,4747
442,S,4778
459,S,4854
397,S,4886
401,S,4921
433,S,4850
431,S,4860
443,S,4897
442,S,4851
430,S,4867
438,S,4840
402,S,4886
438,S,4743
398,S,4844
398,S,4782
399,S,4981
443,S,4890
431,S,4910
403,S,4922
439,S,4932
432,S,4810
460,S,4729
399,S,4891
444,S,4907
444,S,4772
439,S,4817
400,S,4865
461,S,4937
434,S,4685
462,S,4942
404,S,4836
401,S,4908
400,S,4856
445,S,4876
445,S,4835
440,S,4762
435,S,4894
402,S,4922
405,S,4884
432,S,4678
440,S,4781
433,S,4717
446,S,4849
463,S,4792
401,S,4789
446,S,4789
441,S,4796
406,S,4832
434,S,4851
402,S,4950
442,S,4977
403,S,4784
433,S,4819
447,S,4873
434,S,4957
404,S,4915
405,S,4980
436,S,4661
464,S,4779
435,S,4929
447,S,4849
441,S,4691
437,S,4949
435,S,4812
442,S,4962
448,S,4815
407,S,4769
403,S,4785
443,S,4776
436,S,4849
448,S,4847
449,S,4908
406,S,4790
444,S,4882
465,S,4766
393,S,2363
443,S,4789
408,S,4815
404,S,4815
438,S,4760
436,S,4768
437,S,4848
407,S,4865
450,S,4792
444,S,4871
445,S,4810
439,S,4856
405,S,4836
449,S,4703
446,S,4887
406,S,4917
394,S,4734
438,S,4747
408,S,4771
451,S,4812
437,S,4708
440,S,4844
466,S,4638
409,S,4674
445,S,4779
447,S,4899
395,S,4857
452,S,4887
407,S,4834
409,S,4873
450,S,4757
441,S,4865
410,S,4837
439,S,4793
467,S,4811
448,S,4838
438,S,4759
396,S,4841
440,S,4931
411,S,4903
468,S,4916
453,S,4802
441,S,4933
451,S,4792
454,S,4949
439,S,4845
449,S,4805
446,S,4641
408,S,4698
442,S,4735
452,S,4881
442,S,4876
450,S,4939
447,S,4939
397,S,4779
409,S,4914
469,S,4785
412,S,4763
443,S,4858
398,S,4914
453,S,4876
440,S,4828
455,S,4774
470,S,4892
410,S,4867
399,S,4926
443,S,4809
471,S,4967
444,S,4902
448,S,4810
411,S,4925
445,S,4930
456,S,4851
472,S,4913
413,S,4776
451,S,4709
454,S,4791
412,S,4915
473,S,4938
449,S,4829
455,S,4940
457,S,4890
400,S,4779
446,S,4833
452,S,4864
401,S,4951
444,S,4715
414,S,4794
458,S,4878
474,S,4829
447,S,4861
441,S,4517
453,S,4803
475,S,4863
450,S,4716
413,S,4666
442,S,4931
402,S,4771
456,S,4698
445,S,4744
448,S,4814
415,S,4711
459,S,4709
403,S,4846
451,S,4803
443,S,4812
410,S,3792
476,S,4781
454,S,4753
457,S,4802
404,S,4920
446,S,4805
414,S,4735
455,S,4925
416,S,4813
411,S,4891
452,S,4875
444,S,4878
453,S,4984
456,S,4960
458,S,4885
449,S,4730
415,S,4864
459,S,4915
477,S,4779
405,S,4806
460,S,4687
417,S,4856
450,S,4896
454,S,4841
412,S,4820
416,S,4913
447,S,4751
406,S,4908
461,S,4879
460,S,4840
457,S,4725
448,S,4890
413,S,4863
478,S,4771
407,S,4867
451,S,4793
458,S,4910
462,S,4864
461,S,4874
479,S,4946
417,S,4783
455,S,4760
408,S,4910
418,S,4688
418,S,4949
414,S,4855
459,S,4922
445,S,4525
449,S,4813
419,S,4947
419,S,4940
462,S,4837
409,S,4874
420,S,4911
450,S,4877
415,S,4825
460,S,4824
463,S,4894
446,S,4817
480,S,4732
420,S,4844
452,S,4697
463,S,4710
464,S,4958
421,S,4887
464,S,4966
410,S,4830
421,S,4926
451,S,4865
456,S,4650
447,S,4896
465,S,4924
453,S,4849
457,S,4932
458,S,4944
481,S,4768
448,S,4870
482,S,4988
422,S,4816
422,S,4778
411,S,4799
416,S,4690
461,S,4679
466,S,4830
465,S,4740
452,S,4770
423,S,4912
459,S,4869
454,S,4774
449,S,4808
455,S,4952
466,S,4860
417,S,4813
412,S,4805
483,S,4770
460,S,4860
484,S,4965
467,S,4786
423,S,4746
418,S,4934
453,S,4755
467,S,4882
424,S,4782
413,S,4903
468,S,4932
462,S,4715
450,S,4842
425,S,4949
468,S,4916
454,S,4914
463,S,4926
485,S,4851
469,S,4917
414,S,4896
456,S,4736
451,S,4885
464,S,4954
461,S,4786
469,S,4894
419,S,4783
424,S,4761
457,S,4902
486,S,4834
470,S,4833
426,S,4787
455,S,4802
456,S,4939
470,S,4823
465,S,4774
452,S,4771
425,S,4810
415,S,4725
462,S,4740
487,S,4846
458,S,4799
459,S,4970
457,S,4855
420,S,4701
471,S,4867
426,S,4886
427,S,4730
471,S,4711
458,S,4923
463,S,4842
466,S,4786
453,S,4781
416,S,4776
427,S,4884
460,S,4813
467,S,4908
464,S,4897
428,S,4905
488,S,4709
472,S,4774
429,S,4976
428,S,4797
459,S,4815
421,S,4729
472,S,4776
465,S,4889
461,S,4863
454,S,4796
422,S,4946
417,S,4796
429,S,4914
430,S,4954
489,S,4820
473,S,4820
468,S,4743
455,S,4811
460,S,4769
466,S,4796
418,S,4828
423,S,4827
430,S,4743
462,S,4795
419,S,4972
469,S,4909
461,S,4952
473,S,4733
490,S,4826
456,S,4903
462,S,4939
431,S,4789
424,S,4893
474,S,4768
431,S,4845
467,S,4841
468,S,4984
463,S,4822
469,S,4947
432,S,4861
420,S,4775
491,S,4812
474,S,4789
464,S,4907
470,S,4758
463,S,4815
432,S,4839
425,S,4785
433,S,4897
457,S,4727
433,S,4928
470,S,4831
421,S,4841
475,S,4707
492,S,4823
426,S,4861
471,S,4804
458,S,4881
465,S,4789
434,S,4803
466,S,4935
434,S,4832
476,S,4873
475,S,4676
472,S,4820
467,S,4899
422,S,4757
493,S,4780
464,S,4624
459,S,4808
468,S,4918
435,S,4817
427,S,4678
476,S,4807
435,S,4748
477,S,4758
471,S,4582
436,S,4922
469,S,4905
472,S,4973
423,S,4801
477,S,4927
465,S,4786
473,S,4769
428,S,4901
494,S,4762
436,S,4882
460,S,4748
478,S,4933
470,S,4874
437,S,4846
466,S,4885
424,S,4830
473,S,4814
429,S,4848
478,S,4763
479,S,4855
461,S,4833
474,S,4928
479,S,4926
471,S,4830
425,S,4886
467,S,4826
495,S,4717
438,S,4771
474,S,4677
437,S,4706
430,S,4805
480,S,4842
475,S,4849
438,S,4926
480,S,4834
475,S,4905
496,S,4866
497,S,4957
472,S,4755
439,S,4902
462,S,4708
439,S,4805
426,S,4727
440,S,4982
481,S,4810
498,S,4909
431,S,4778
440,S,4880
468,S,4663
499,S,4926
441,S,4964
481,S,4731
476,S,4691
427,S,4845
473,S,4788
476,S,4717
477,S,4968
477,S,4987
463,S,4765
482,S,4803
482,S,4888
500,S,4855
464,S,4948
432,S,4764
441,S,4712
442,S,4823
428,S,4838
433,S,4950
478,S,4846
483,S,4902
483,S,4840
469,S,4719
443,S,4895
484,S,4946
484,S,4923
470,S,4906
501,S,4788
474,S,4694
478,S,4706
485,S,4930
434,S,4827
471,S,4955
465,S,4736
444,S,4868
486,S,4955
485,S,4874
466,S,4962
502,S,4891
479,S,4749
486,S,4952
467,S,4941
479,S,4836
429,S,4674
475,S,4798
487,S,4807
503,S,4847
445,S,4795
480,S,4831
472,S,4751
435,S,4735
504,S,4965
442,S,4503
476,S,4880
480,S,4835
487,S,4786
430,S,4788
481,S,4949
446,S,4873
468,S,4746
481,S,4872
447,S,4973
473,S,4861
488,S,4822
436,S,4855
505,S,4828
482,S,4938
477,S,4844
488,S,4841
469,S,4895
448,S,4911
431,S,4856
482,S,4850
474,S,4886
443,S,4761
437,S,4852
506,S,4845
489,S,4792
483,S,4828
489,S,4851
432,S,4854
475,S,4833
483,S,4813
449,S,4763
478,S,4733
438,S,4838
444,S,4801
484,S,4876
470,S,4731
433,S,4856
445,S,4936
507,S,4789
479,S,4901
490,S,4748
484,S,4823
485,S,4862
490,S,4748
434,S,4891
471,S,4847
450,S,4816
446,S,4858
508,S,4870
476,S,4741
480,S,4861
447,S,4972
491,S,4891
492,S,4943
477,S,4902
486,S,4834
451,S,4857
448,S,4898
481,S,4891
439,S,4651
491,S,4794
509,S,4845
435,S,4810
493,S,4933
494,S,4980
485,S,4730
510,S,4900
472,S,4711
452,S,4841
473,S,4962
449,S,4815
486,S,4894
487,S,4784
478,S,4762
495,S,4846
492,S,4806
511,S,4897
482,S,4770
436,S,4782
493,S,4971
453,S,4887
450,S,4897
496,S,4912
487,S,4883
483,S,4925
497,S,4943
488,S,4912
494,S,4848
437,S,4846
495,S,4997
488,S,4795
498,S,4948
489,S,4987
474,S,4737
479,S,4780
512,S,4792
475,S,4944
451,S,4782
438,S,4871
490,S,4886
496,S,4869
484,S,4778
499,S,4876
454,S,4722
452,S,4947
480,S,4861
513,S,4861
489,S,4732
491,S,4856
497,S,4828
514,S,4831
439,S,4770
500,S,4758
455,S,4758
485,S,4752
492,S,4891
476,S,4701
481,S,4773
453,S,4755
482,S,4972
483,S,4967
501,S,4883
490,S,4761
477,S,4877
515,S,4818
498,S,4775
486,S,4844
454,S,4839
491,S,4903
484,S,4851
493,S,4763
440,S,4687
485,S,4922
478,S,4810
502,S,4795
494,S,4912
456,S,4662
499,S,4802
487,S,4791
440,S,3825
492,S,4812
516,S,4725
479,S,4891
488,S,4939
457,S,4903
455,S,4748
500,S,4908
486,S,4830
495,S,4848
503,S,4810
493,S,4892
458,S,4886
441,S,4844
489,S,4860
459,S,4960
480,S,4834
442,S,4959
496,S,4844
456,S,4801
501,S,4781
487,S,4804
481,S,4897
490,S,4871
517,S,4716
494,S,4763
488,S,4910
460,S,4820
502,S,4831
461,S,4940
457,S,4805
489,S,4928
482,S,4852
443,S,4749
497,S,4781
518,S,4852
498,S,4985
491,S,4794
458,S,4903
504,S,4534
495,S,4774
483,S,4843
519,S,4845
520,S,4980
462,S,4773
496,S,4919
499,S,4812
444,S,4782
505,S,4894
503,S,4730
484,S,4875
485,S,4989
490,S,4689
492,S,4749
459,S,4752
486,S,4923
445,S,4853
521,S,4806
441,S,4063
504,S,4861
497,S,4816
491,S,4896
463,S,4798
522,S,4932
506,S,4761
460,S,4838
500,S,4703
446,S,4830
493,S,4766
523,S,4882
498,S,4827
487,S,4792
442,S,4763
494,S,4920
505,S,4767
464,S,4784
507,S,4845
501,S,4869
461,S,4829
492,S,4735
447,S,4834
506,S,4901
488,S,4812
465,S,4834
524,S,4761
507,S,4918
499,S,4741
489,S,4933
502,S,4810
493,S,4827
443,S,4760
495,S,4739
500,S,4934
490,S,4933
462,S,4758
491,S,4987
448,S,4783
508,S,4878
508,S,4689
509,S,4960
466,S,4791
496,S,4881
503,S,4826
501,S,4886
525,S,4749
509,S,4865
497,S,4922
444,S,4762
463,S,4795
526,S,4911
494,S,4690
492,S,4739
449,S,4701
527,S,4921
467,S,4776
502,S,4768
464,S,4861
445,S,4845
504,S,4731
510,S,4785
510,S,4687
498,S,4775
468,S,4908
450,S,4900
503,S,4893
495,S,4807
511,S,4888
469,S,4920
451,S,4911
511,S,4881
496,S,4925
493,S,4736
499,S,4868
528,S,4762
512,S,4927
446,S,4762
465,S,4750
504,S,4844
470,S,4891
529,S,4949
505,S,4737
447,S,4952
512,S,4860
494,S,4873
530,S,4918
471,S,4890
466,S,4874
506,S,4906
505,S,4869
495,S,4917
472,S,4961
513,S,4797
452,S,4744
448,S,4868
500,S,4758
497,S,4740
513,S,4836
507,S,4878
531,S,4811
467,S,4827
498,S,4875
496,S,4832
506,S,4816
501,S,4851
453,S,4793
473,S,4780
514,S,4767
502,S,4887
514,S,4756
474,S,4910
454,S,4904
532,S,4809
507,S,4834
449,S,4687
468,S,4815
515,S,4910
508,S,4749
499,S,4774
497,S,4778
469,S,4897
498,S,4905
515,S,4818
503,S,4790
508,S,4831
533,S,4821
475,S,4811
455,S,4807
450,S,4806
516,S,4795
451,S,4966
500,S,4813
470,S,4864
504,S,4915
509,S,4739
501,S,4945
471,S,4931
516,S,4848
517,S,4897
499,S,4830
476,S,4827
505,S,4895
510,S,4918
509,S,4804
456,S,4777
472,S,4901
502,S,4864
452,S,4784
518,S,4865
534,S,4690
519,S,4944
520,S,4982
503,S,4902
453,S,4916
511,S,4827
517,S,4772
477,S,4803
500,S,4754
510,S,4785
504,S,4945
457,S,4821
506,S,4767
473,S,4818
