
episode,successRate,timeRemaining
44,S,4992
21,S,4981
34,S,4965
18,S,4687
35,S,4984
45,S,4971
36,S,4993
19,S,4977
36,S,4922
37,S,4981
22,S,4954
23,S,4994
13,S,4838
46,S,4951
37,S,4950
24,S,4979
38,S,4991
33,S,4782
34,S,4993
14,S,4942
39,S,4967
35,S,4960
47,S,4919
36,S,4984
48,S,4990
37,S,4997
38,S,4983
40,S,4924
27,S,4342
39,S,4968
49,S,4947
38,S,4828
50,S,4982
39,S,4984
15,S,4870
25,S,4826
51,S,4977
41,S,4934
26,S,4989
22,S,3805
27,S,4995
52,S,4990
25,S,4292
23,S,4989
42,S,4980
28,S,4983
24,S,4983
25,S,4990
26,S,4997
43,S,4976
44,S,4997
27,S,4990
53,S,4940
26,S,4942
20,S,4699
54,S,4993
55,S,4993
21,S,4988
28,S,4968
29,S,4993
40,S,4861
29,S,4924
30,S,4992
16,S,4883
27,S,4965
30,S,4997
33,S,4560
28,S,4835
56,S,4973
41,S,4982
28,S,4976
31,S,4972
34,S,4976
17,S,4966
42,S,4971
18,S,4984
29,S,4975
35,S,4975
31,S,4946
22,S,4920
32,S,4963
40,S,4812
30,S,4964
43,S,4953
57,S,4913
33,S,4961
58,S,4991
19,S,4945
23,S,4947
32,S,4941
24,S,4998
34,S,4987
33,S,4992
25,S,4989
59,S,4974
45,S,4816
34,S,4991
26,S,4994
20,S,4953
44,S,4932
21,S,4989
27,S,4966
46,S,4960
28,S,4995
35,S,4942
41,S,4886
47,S,4988
60,S,4944
35,S,4943
31,S,4897
32,S,4997
61,S,4991
33,S,4984
34,S,4997
29,S,4949
29,S,4785
36,S,4963
42,S,4952
35,S,4982
36,S,4821
30,S,4988
62,S,4958
63,S,4997
22,S,4923
43,S,4986
64,S,4988
31,S,4982
23,S,4982
65,S,4973
24,S,4976
32,S,4959
48,S,4887
25,S,4986
36,S,4932
33,S,4982
26,S,4982
37,S,4982
27,S,3282
28,S,4994
49,S,4973
66,S,4954
36,S,4844
29,S,4988
30,S,4878
34,S,4961
37,S,4973
67,S,4962
38,S,4951
68,S,4993
35,S,4980
39,S,4979
40,S,4981
50,S,4906
38,S,4934
27,S,4892
31,S,4921
28,S,4998
37,S,4797
44,S,4811
29,S,4995
36,S,4938
45,S,4997
38,S,4990
51,S,4975
32,S,4978
69,S,4913
45,S,4691
70,S,4984
37,S,4759
39,S,4950
40,S,4994
46,S,4983
30,S,4938
47,S,4987
38,S,4978
71,S,4973
48,S,4988
37,S,4920
46,S,4899
47,S,4996
39,S,4898
41,S,4934
48,S,4987
49,S,4946
40,S,4975
72,S,4932
38,S,4942
41,S,4981
31,S,4898
42,S,4982
52,S,4837
50,S,4932
39,S,4861
40,S,4997
43,S,4963
33,S,4806
49,S,4911
50,S,4987
51,S,4996
39,S,4911
51,S,4967
52,S,4991
32,S,4927
40,S,4987
53,S,4930
34,S,4955
53,S,4970
33,S,4970
54,S,4996
73,S,4862
34,S,4989
35,S,4968
44,S,4919
55,S,4974
36,S,4990
45,S,4990
56,S,4993
41,S,4940
57,S,4994
35,S,4968
74,S,4966
52,S,4921
58,S,4995
42,S,4989
36,S,4995
37,S,4980
75,S,4992
54,S,4923
46,S,4977
55,S,4991
37,S,4983
42,S,4781
47,S,4990
38,S,4995
59,S,4976
53,S,4971
38,S,4971
48,S,4983
43,S,4983
54,S,4985
56,S,4975
39,S,4965
55,S,4982
76,S,4942
39,S,4970
49,S,4967
40,S,4986
56,S,4984
50,S,4995
77,S,4982
43,S,4911
44,S,4948
78,S,4982
40,S,4962
79,S,4996
44,S,4986
41,S,4994
80,S,4990
42,S,4991
41,S,4541
81,S,4969
45,S,4959
60,S,4877
57,S,4895
82,S,4996
45,S,4939
57,S,4923
58,S,4989
46,S,4981
42,S,4954
41,S,4905
61,S,4974
59,S,4975
43,S,4982
42,S,4980
47,S,4974
43,S,4998
60,S,4991
51,S,4882
44,S,4988
44,S,4982
61,S,4989
45,S,4996
46,S,4984
45,S,4978
47,S,4994
58,S,4920
62,S,4971
41,S,4656
42,S,4990
48,S,4979
49,S,4996
48,S,4923
43,S,4849
59,S,4964
46,S,4878
52,S,4920
47,S,4995
49,S,4987
44,S,4985
83,S,4860
48,S,4990
62,S,4881
53,S,4979
60,S,4965
61,S,4998
50,S,4946
63,S,4984
84,S,4978
46,S,4913
43,S,4934
54,S,4977
55,S,4992
44,S,4984
62,S,4973
45,S,4944
51,S,4968
56,S,4983
57,S,4995
64,S,4960
52,S,4991
45,S,4974
46,S,4981
49,S,4924
85,S,4941
86,S,4992
47,S,4970
50,S,4963
51,S,4995
50,S,4873
47,S,4902
52,S,4996
53,S,4937
87,S,4964
51,S,4991
88,S,4986
89,S,4997
90,S,4981
91,S,4986
48,S,4922
63,S,4863
54,S,4941
49,S,4987
64,S,4990
65,S,4989
50,S,4980
65,S,4850
53,S,4910
55,S,4967
48,S,4901
56,S,4983
66,S,4962
92,S,4932
51,S,4958
67,S,4978
49,S,4953
68,S,4995
50,S,4997
51,S,4995
69,S,4989
63,S,4665
70,S,4998
93,S,4954
58,S,4771
94,S,4997
66,S,4915
64,S,4983
54,S,4909
65,S,4994
67,S,4992
71,S,4976
66,S,4993
55,S,4991
52,S,4957
95,S,4971
68,S,4982
57,S,4900
59,S,4956
60,S,4996
52,S,4788
96,S,4978
53,S,4970
46,S,4719
72,S,4956
58,S,4982
56,S,4961
61,S,4982
69,S,4961
73,S,4987
47,S,4986
62,S,4991
54,S,4983
67,S,4941
97,S,4973
59,S,4980
63,S,4992
98,S,4993
52,S,4873
74,S,4978
53,S,4989
60,S,4980
70,S,4968
64,S,4976
61,S,4992
55,S,4958
48,S,4954
68,S,4958
71,S,4982
56,S,4994
65,S,4977
57,S,4994
54,S,4969
49,S,4986
99,S,4952
100,S,4989
66,S,4982
57,S,4912
101,S,4989
55,S,4968
53,S,4887
62,S,4939
54,S,4985
67,S,4964
72,S,4936
58,S,4943
59,S,4998
63,S,4981
69,S,4932
64,S,4998
75,S,4899
73,S,4989
58,S,4951
74,S,4995
102,S,4955
60,S,4983
76,S,4985
77,S,4997
61,S,4989
75,S,4982
76,S,4994
70,S,4960
55,S,4949
103,S,4972
62,S,4986
56,S,4932
77,S,4991
68,S,4946
69,S,4990
65,S,4941
78,S,4962
56,S,4978
50,S,4881
57,S,4976
79,S,4995
59,S,4938
58,S,4994
51,S,4979
80,S,4981
63,S,4946
71,S,4945
57,S,4965
59,S,4972
78,S,4945
104,S,4940
58,S,4994
52,S,4976
60,S,4990
79,S,4988
80,S,4992
53,S,4985
64,S,4964
59,S,4971
72,S,4962
60,S,4993
54,S,4980
81,S,4940
65,S,4983
55,S,4992
61,S,4945
66,S,4981
70,S,4888
56,S,4980
105,S,4915
57,S,4983
73,S,4944
61,S,4948
62,S,4971
60,S,4876
74,S,4987
58,S,4983
81,S,4909
82,S,4935
67,S,4940
75,S,4964
61,S,4946
82,S,4959
62,S,4937
76,S,4975
62,S,4983
71,S,4898
106,S,4914
68,S,4955
72,S,4998
63,S,4981
83,S,4964
107,S,4982
64,S,4989
63,S,4954
84,S,4987
63,S,4890
108,S,4986
77,S,4957
64,S,4993
65,S,4989
69,S,4964
70,S,4998
85,S,4989
66,S,4987
64,S,4973
71,S,4977
73,S,4941
86,S,4972
67,S,4979
65,S,4963
68,S,4983
72,S,4975
78,S,4942
59,S,4839
79,S,4996
69,S,4978
73,S,4976
60,S,4981
83,S,4826
61,S,4997
65,S,4936
74,S,4983
80,S,4964
84,S,4981
62,S,4978
66,S,4984
85,S,4993
66,S,4650
67,S,4993
67,S,4992
66,S,4915
81,S,4972
87,S,4908
70,S,4947
67,S,4994
109,S,4864
68,S,4977
68,S,4992
86,S,4961
87,S,4989
82,S,4969
71,S,4966
72,S,4996
69,S,4968
75,S,4925
70,S,4997
88,S,4983
63,S,4930
69,S,4963
71,S,4993
89,S,4994
70,S,4992
73,S,4982
110,S,4950
71,S,4996
74,S,4841
68,S,4925
64,S,4980
90,S,4983
83,S,4961
84,S,4998
91,S,4996
72,S,4975
111,S,4972
75,S,4973
112,S,4997
73,S,4987
92,S,4983
72,S,4966
88,S,4905
89,S,4991
85,S,4965
90,S,4997
73,S,4981
74,S,4998
76,S,4924
74,S,4939
91,S,4983
74,S,4957
92,S,4991
65,S,4934
76,S,4949
93,S,4991
113,S,4946
93,S,4947
75,S,4986
77,S,4986
114,S,4991
75,S,4961
76,S,4996
115,S,4988
77,S,4948
86,S,4937
78,S,4980
30,S,3220
76,S,4970
77,S,4997
75,S,4930
77,S,4969
76,S,4996
87,S,4977
94,S,4945
78,S,4978
69,S,4860
94,S,4940
77,S,4983
79,S,4960
78,S,4993
95,S,4982
96,S,4980
88,S,4953
80,S,4969
97,S,4986
116,S,4908
66,S,4878
89,S,4981
81,S,4983
82,S,4997
79,S,4952
90,S,4993
80,S,4997
91,S,4995
98,S,4983
99,S,4994
117,S,4978
100,S,4996
92,S,4984
70,S,4912
93,S,4995
101,S,4986
81,S,4970
78,S,4891
71,S,4991
83,S,4963
118,S,4973
102,S,4989
95,S,4886
103,S,4994
78,S,4858
94,S,4979
79,S,4886
79,S,4997
72,S,4983
119,S,4985
80,S,4986
80,S,4981
96,S,4977
95,S,4976
104,S,4974
81,S,4991
96,S,4991
79,S,4950
105,S,4983
97,S,4990
81,S,4972
106,S,4993
84,S,4934
82,S,4927
82,S,4971
80,S,4976
83,S,4995
81,S,4988
120,S,4930
83,S,4980
107,S,4971
98,S,4964
84,S,4977
82,S,4951
84,S,4979
121,S,4977
83,S,4992
84,S,4994
97,S,4914
85,S,4989
85,S,4942
122,S,4986
73,S,4885
74,S,4997
85,S,4965
108,S,4954
82,S,4941
86,S,4980
75,S,4984
86,S,4982
123,S,4973
83,S,4989
85,S,4965
76,S,4989
99,S,4929
86,S,4992
86,S,4959
77,S,4992
87,S,4975
98,S,4951
78,S,4998
100,S,4990
84,S,4979
99,S,4992
87,S,4983
124,S,4974
79,S,4988
87,S,4977
80,S,4995
85,S,4987
109,S,4946
88,S,4977
101,S,4977
88,S,4972
125,S,4970
67,S,4743
87,S,4940
86,S,4969
102,S,4977
89,S,4988
81,S,4966
87,S,4995
89,S,4967
100,S,4950
88,S,4955
110,S,4960
82,S,4983
111,S,4988
101,S,4965
83,S,4971
88,S,4943
84,S,4998
90,S,4954
126,S,4938
89,S,4958
68,S,4935
91,S,4988
90,S,4933
112,S,4954
102,S,4972
90,S,4979
103,S,4925
113,S,4994
127,S,4970
114,S,4991
92,S,4977
91,S,4981
85,S,4956
93,S,4992
103,S,4975
86,S,4995
115,S,4984
104,S,4984
94,S,4980
89,S,4934
95,S,4989
116,S,4973
104,S,4946
90,S,4988
117,S,4997
105,S,4979
128,S,4949
87,S,4950
92,S,4944
93,S,4998
118,S,4974
105,S,4967
91,S,4903
129,S,4963
91,S,4957
92,S,4991
92,S,4997
88,S,4968
94,S,4969
119,S,4973
95,S,4997
96,S,4937
88,S,4815
120,S,4993
93,S,4975
89,S,4982
96,S,4985
106,S,4930
121,S,4986
90,S,4992
94,S,4990
97,S,4986
89,S,4970
122,S,4981
98,S,4990
90,S,4991
107,S,4974
130,S,4936
69,S,4821
106,S,4922
91,S,4987
108,S,4983
95,S,4959
109,S,4995
93,S,4915
97,S,4929
92,S,4980
91,S,4943
96,S,4981
70,S,4967
110,S,4980
93,S,4984
71,S,4982
99,S,4930
111,S,4971
92,S,4964
100,S,4993
31,S,4350
97,S,4955
98,S,4940
123,S,4903
94,S,4956
98,S,4991
95,S,4997
94,S,4932
101,S,4973
95,S,4989
72,S,4947
99,S,4982
96,S,4983
107,S,4896
100,S,4993
93,S,4950
32,S,4953
33,S,4997
94,S,4995
96,S,4978
95,S,4996
73,S,4979
101,S,4981
97,S,4973
102,S,4960
96,S,4990
34,S,4980
97,S,4977
98,S,4994
74,S,4973
102,S,4977
35,S,4982
36,S,4995
75,S,4990
99,S,4988
37,S,4993
103,S,4986
103,S,4959
131,S,4822
104,S,4992
112,S,4883
98,S,4950
97,S,4949
76,S,4975
100,S,4972
77,S,4994
38,S,4968
99,S,4883
113,S,4978
98,S,4980
108,S,4901
39,S,4992
105,S,4963
40,S,4981
104,S,4945
101,S,4960
41,S,4993
102,S,4994
114,S,4962
78,S,4950
105,S,4983
99,S,4952
132,S,4920
79,S,4987
106,S,4951
103,S,4976
106,S,4981
107,S,4987
100,S,4973
80,S,4977
108,S,4988
81,S,4986
109,S,4990
104,S,4965
133,S,4958
107,S,4965
42,S,4923
105,S,4986
115,S,4928
108,S,4985
43,S,4995
100,S,4884
82,S,4974
134,S,4974
135,S,4997
44,S,4988
110,S,4968
124,S,4752
106,S,4978
101,S,4982
109,S,4977
99,S,4843
109,S,4852
125,S,4978
116,S,4959
110,S,4998
111,S,4972
100,S,4980
83,S,4960
111,S,4993
84,S,4997
107,S,4970
110,S,4973
136,S,4960
112,S,4981
137,S,4990
117,S,4976
112,S,4980
108,S,4980
126,S,4970
109,S,4996
138,S,4984
85,S,4969
45,S,4933
111,S,4968
102,S,4937
113,S,4986
46,S,4996
103,S,4998
113,S,4976
112,S,4995
101,S,4952
104,S,4991
127,S,4967
114,S,4972
114,S,4970
139,S,4961
102,S,4974
47,S,4963
118,S,4937
86,S,4949
115,S,4983
103,S,4980
48,S,4982
128,S,4963
105,S,4943
106,S,4993
113,S,4927
110,S,4912
129,S,4971
116,S,4964
107,S,4986
111,S,4985
87,S,4951
115,S,4930
104,S,4958
114,S,4978
112,S,4992
113,S,4992
116,S,4986
105,S,4984
49,S,4941
130,S,4969
108,S,4962
117,S,4954
117,S,4974
118,S,4993
115,S,4960
50,S,4976
118,S,4996
109,S,4985
131,S,4972
106,S,4968
119,S,4995
114,S,4962
116,S,4990
51,S,4983
117,S,4990
52,S,4996
107,S,4985
120,S,4985
108,S,4995
121,S,4994
53,S,4991
115,S,4976
122,S,4995
118,S,4982
132,S,4968
133,S,4993
119,S,4953
120,S,4989
88,S,4896
109,S,4960
121,S,4980
89,S,4982
119,S,4824
116,S,4945
90,S,4988
120,S,4980
134,S,4937
110,S,4954
54,S,4915
117,S,4972
91,S,4976
122,S,4951
119,S,4911
110,S,4873
121,S,4970
55,S,4983
111,S,4972
135,S,4967
120,S,4985
122,S,4986
56,S,4986
92,S,4969
118,S,4967
93,S,4994
57,S,4992
123,S,4878
111,S,4973
123,S,4987
112,S,4997
119,S,4986
112,S,4979
58,S,4990
94,S,4987
124,S,4987
59,S,4990
95,S,4992
113,S,4986
96,S,4995
120,S,4976
114,S,4982
125,S,4972
97,S,4979
113,S,4959
115,S,4988
124,S,4950
123,S,4918
60,S,4964
121,S,4930
121,S,4972
114,S,4986
124,S,4991
136,S,4913
122,S,4983
122,S,4980
116,S,4971
61,S,4973
125,S,4972
125,S,4958
101,S,4493
62,S,4986
123,S,4977
63,S,4996
123,S,4973
98,S,4936
124,S,4984
126,S,4978
99,S,4996
124,S,4993
117,S,4957
64,S,4969
102,S,4959
126,S,4952
125,S,4970
103,S,4992
118,S,4972
115,S,4908
125,S,4961
100,S,4948
104,S,4973
101,S,4993
140,S,4564
137,S,4895
102,S,4991
126,S,4957
138,S,4988
65,S,4940
105,S,4979
119,S,4950
141,S,4975
127,S,4938
66,S,4986
67,S,4991
103,S,4965
126,S,4933
116,S,4930
104,S,4993
106,S,4968
68,S,4985
107,S,4988
69,S,4992
70,S,4997
127,S,4975
108,S,4991
105,S,4973
109,S,4995
117,S,4970
71,S,4985
142,S,4945
139,S,4929
128,S,4981
106,S,4986
127,S,4916
72,S,4984
73,S,4995
118,S,4972
110,S,4968
127,S,4829
74,S,4992
107,S,4980
126,S,4752
75,S,4984
111,S,4982
129,S,4962
76,S,4996
120,S,4894
128,S,4955
128,S,4967
127,S,4960
108,S,4952
77,S,4972
112,S,4967
119,S,4944
129,S,4977
128,S,4849
130,S,4981
113,S,4976
109,S,4968
131,S,4991
129,S,4949
120,S,4966
129,S,4975
130,S,4919
132,S,4982
114,S,4973
78,S,4946
115,S,4997
110,S,4970
121,S,4910
79,S,4985
130,S,4963
80,S,4991
133,S,4973
131,S,4993
111,S,4982
116,S,4974
131,S,4961
81,S,4979
130,S,4943
140,S,4819
121,S,4921
112,S,4962
134,S,4958
122,S,4994
122,S,4942
135,S,4979
123,S,4979
82,S,4953
113,S,4968
131,S,4952
117,S,4928
124,S,4979
114,S,4984
132,S,4984
118,S,4975
115,S,4988
123,S,4943
83,S,4962
132,S,4895
125,S,4973
84,S,4987
136,S,4944
133,S,4969
85,S,4991
124,S,4966
116,S,4959
119,S,4958
120,S,4998
137,S,4968
121,S,4986
122,S,4997
133,S,4944
134,S,4958
125,S,4969
141,S,4859
123,S,4987
86,S,4950
128,S,4740
126,S,4976
138,S,4953
124,S,4973
135,S,4959
127,S,4980
117,S,4930
87,S,4965
134,S,4950
125,S,4979
129,S,4959
88,S,4989
126,S,4997
136,S,4975
127,S,4994
143,S,4616
89,S,4987
128,S,4973
128,S,4984
130,S,4971
129,S,4993
118,S,4957
132,S,4756
142,S,4915
137,S,4970
129,S,4977
135,S,4949
130,S,4997
138,S,4991
90,S,4962
139,S,4990
136,S,4981
126,S,4829
140,S,4993
131,S,4965
131,S,4975
133,S,4962
91,S,4957
141,S,4966
92,S,4996
132,S,4965
143,S,4934
137,S,4957
119,S,4926
127,S,4954
144,S,4897
134,S,4958
144,S,4988
93,S,4983
133,S,4981
94,S,4996
132,S,4945
145,S,4984
95,S,4989
145,S,4976
138,S,4961
96,S,4989
133,S,4979
130,S,4886
135,S,4963
128,S,4959
142,S,4946
120,S,4951
97,S,4988
98,S,4992
146,S,4956
131,S,4969
139,S,4961
99,S,4974
134,S,4951
129,S,4949
139,S,4776
100,S,4986
143,S,4945
147,S,4964
101,S,4991
140,S,4962
130,S,4980
102,S,4989
132,S,4953
121,S,4931
144,S,4979
141,S,4992
133,S,4988
148,S,4972
142,S,4989
122,S,4981
140,S,4958
103,S,4979
135,S,4936
136,S,4889
123,S,4981
141,S,4969
124,S,4987
104,S,4967
143,S,4959
149,S,4955
125,S,4991
131,S,4928
136,S,4962
137,S,4962
142,S,4967
105,S,4960
144,S,4960
126,S,4962
145,S,4901
106,S,4989
134,S,4888
134,S,4769
132,S,4939
146,S,4969
138,S,4937
150,S,4916
145,S,4949
133,S,4981
143,S,4931
135,S,4965
146,S,4982
127,S,4922
135,S,4948
136,S,4977
137,S,4883
134,S,4957
151,S,4950
144,S,4955
107,S,4905
147,S,4964
108,S,4992
109,S,4995
152,S,4980
128,S,4960
147,S,4916
110,S,4990
129,S,4988
148,S,4970
135,S,4957
153,S,4976
137,S,4945
111,S,4983
136,S,4938
138,S,4946
145,S,4951
112,S,4986
149,S,4977
130,S,4967
148,S,4951
137,S,4954
154,S,4951
146,S,4623
136,S,4945
139,S,4940
131,S,4957
132,S,4978
155,S,4960
113,S,4924
150,S,4922
137,S,4954
114,S,4991
138,S,4945
133,S,4981
147,S,4941
151,S,4983
115,S,4985
140,S,4946
139,S,4778
141,S,4982
116,S,4976
134,S,4963
156,S,4941
142,S,4979
146,S,4850
138,S,4938
140,S,4955
157,S,4973
152,S,4930
139,S,4920
158,S,4981
143,S,4959
149,S,4829
140,S,4981
139,S,4957
148,S,4905
141,S,4962
140,S,4997
153,S,4956
159,S,4962
144,S,4963
150,S,4959
142,S,4961
117,S,4892
154,S,4969
145,S,4975
141,S,4942
138,S,4737
146,S,4991
143,S,4975
142,S,4988
149,S,4928
155,S,4979
118,S,4959
151,S,4951
141,S,4914
139,S,4969
142,S,4986
156,S,4966
160,S,4917
152,S,4968
140,S,4972
147,S,4945
143,S,4978
119,S,4958
161,S,4979
143,S,4932
148,S,4980
144,S,4980
120,S,4972
141,S,4954
149,S,4974
150,S,4998
162,S,4962
153,S,4941
150,S,4891
144,S,4880
145,S,4937
163,S,4952
121,S,4934
142,S,4939
157,S,4882
145,S,4952
151,S,4934
144,S,4901
143,S,4982
154,S,4933
144,S,4998
152,S,4961
147,S,4682
145,S,4962
158,S,4942
122,S,4923
145,S,4947
159,S,4977
123,S,4989
153,S,4960
155,S,4925
135,S,4622
146,S,4883
146,S,4973
151,S,4857
160,S,4972
124,S,4972
164,S,4873
146,S,4924
146,S,4883
125,S,4981
161,S,4973
156,S,4951
152,S,4951
154,S,4932
126,S,4959
147,S,4951
147,S,4923
155,S,4972
165,S,4931
148,S,4985
136,S,4902
162,S,4943
148,S,4982
127,S,4976
157,S,4944
147,S,4925
137,S,4988
156,S,4972
153,S,4924
163,S,4967
149,S,4958
164,S,4982
166,S,4933
150,S,4973
154,S,4968
138,S,4944
148,S,4937
158,S,4923
151,S,4982
128,S,4918
167,S,4977
165,S,4965
159,S,4990
149,S,4976
157,S,4922
155,S,4967
152,S,4985
156,S,4977
153,S,4976
150,S,4971
139,S,4938
129,S,4946
140,S,4982
168,S,4938
151,S,4974
160,S,4937
154,S,4961
158,S,4926
130,S,4965
152,S,4973
161,S,4973
169,S,4955
155,S,4966
157,S,4924
153,S,4966
131,S,4960
170,S,4976
132,S,4993
162,S,4958
141,S,4921
158,S,4967
142,S,4985
156,S,4949
163,S,4973
154,S,4955
157,S,4984
158,S,4994
143,S,4965
133,S,4935
164,S,4965
171,S,4929
159,S,4969
148,S,4545
144,S,4947
159,S,4841
166,S,4753
160,S,4959
149,S,4657
155,S,4910
134,S,4937
172,S,4937
165,S,4928
161,S,4980
135,S,4989
156,S,4975
162,S,4984
166,S,4975
173,S,4964
149,S,4918
167,S,4942
163,S,4966
174,S,4976
157,S,4952
150,S,4973
160,S,4910
167,S,4957
159,S,4795
164,S,4961
147,S,4455
136,S,4901
165,S,4989
168,S,4925
161,S,4950
148,S,4962
160,S,4935
158,S,4911
137,S,4943
166,S,4941
169,S,4941
161,S,4972
162,S,4941
150,S,4816
151,S,4888
159,S,4975
167,S,4984
163,S,4990
175,S,4865
138,S,4968
162,S,4975
160,S,4977
152,S,4966
149,S,4922
168,S,4959
139,S,4962
164,S,4948
176,S,4955
153,S,4959
169,S,4966
150,S,4957
165,S,4970
140,S,4960
170,S,4978
163,S,4918
141,S,4990
161,S,4917
151,S,4886
151,S,4966
166,S,4975
154,S,4955
142,S,4982
171,S,4971
170,S,4862
152,S,4972
167,S,4974
155,S,4969
152,S,4948
168,S,4726
153,S,4967
156,S,4974
171,S,4936
153,S,4962
177,S,4845
168,S,4922
172,S,4907
157,S,4950
169,S,4927
158,S,4981
178,S,4959
169,S,4961
170,S,4979
170,S,4992
164,S,4838
159,S,4979
173,S,4935
160,S,4970
171,S,4965
165,S,4965
154,S,4882
171,S,4937
172,S,4972
179,S,4926
166,S,4962
161,S,4956
155,S,4974
173,S,4980
162,S,4984
174,S,4982
163,S,4986
174,S,4911
180,S,4953
167,S,4951
172,S,4931
175,S,4968
156,S,4933
175,S,4951
164,S,4951
