
episode,successRate,timeRemaining
70,S,4973
122,S,4975
67,S,4962
68,S,4993
98,S,4961
110,S,4969
69,S,4989
108,S,4957
99,S,4985
129,S,4913
111,S,4969
100,S,4956
113,S,4951
100,S,4983
111,S,4972
110,S,4830
101,S,4981
114,S,4986
71,S,4945
70,S,4969
115,S,4996
102,S,4992
122,S,4910
112,S,4989
101,S,4984
71,S,4989
111,S,4982
102,S,4994
116,S,4986
72,S,4986
112,S,4962
103,S,4981
73,S,4989
109,S,4947
112,S,4980
103,S,4971
123,S,4957
113,S,4982
104,S,4972
74,S,4969
110,S,4971
104,S,4980
113,S,4940
124,S,4983
75,S,4991
105,S,4985
113,S,4946
114,S,4980
111,S,4967
130,S,4883
112,S,4990
72,S,4911
115,S,4980
117,S,4904
125,S,4954
105,S,4948
76,S,4948
73,S,4973
118,S,4980
74,S,4990
123,S,4813
106,S,4929
119,S,4992
116,S,4965
113,S,4956
106,S,4968
75,S,4988
126,S,4962
77,S,4967
120,S,4981
107,S,4978
124,S,4976
107,S,4984
78,S,4987
117,S,4978
125,S,4995
76,S,4977
126,S,4982
108,S,4978
77,S,4986
127,S,4960
108,S,4964
114,S,4946
79,S,4965
109,S,4983
131,S,4886
110,S,4990
127,S,4968
78,S,4961
128,S,4963
118,S,4937
132,S,4971
80,S,4963
119,S,4987
128,S,4975
111,S,4967
79,S,4979
120,S,4990
121,S,4988
80,S,4983
109,S,4930
129,S,4972
115,S,4927
122,S,4988
129,S,4951
81,S,4955
130,S,4990
121,S,4872
123,S,4979
110,S,4969
112,S,4946
113,S,4996
122,S,4979
116,S,4961
114,S,4993
81,S,4950
82,S,4962
123,S,4986
130,S,4944
124,S,4970
83,S,4991
114,S,4738
111,S,4967
82,S,4978
115,S,4973
131,S,4949
83,S,4995
84,S,4983
117,S,4964
133,S,4881
84,S,4984
132,S,4978
125,S,4968
112,S,4969
118,S,4984
85,S,4992
114,S,4686
85,S,4979
119,S,4987
131,S,4951
126,S,4983
113,S,4984
115,S,4984
86,S,4985
124,S,4939
133,S,4970
125,S,4992
87,S,4989
88,S,4997
116,S,4986
116,S,4941
134,S,4950
114,S,4970
135,S,4998
134,S,4979
127,S,4966
117,S,4983
89,S,4974
86,S,4940
118,S,4987
132,S,4949
126,S,4964
117,S,4965
120,S,4945
115,S,4969
115,S,4884
119,S,4980
121,S,4982
118,S,4981
127,S,4976
116,S,4982
135,S,4954
90,S,4965
136,S,4993
87,S,4959
122,S,4982
133,S,4955
88,S,4993
116,S,4967
117,S,4965
136,S,4902
89,S,4967
134,S,4960
128,S,4937
135,S,4996
119,S,4933
120,S,4930
137,S,4946
91,S,4937
123,S,4945
118,S,4969
90,S,4981
128,S,4884
117,S,4951
136,S,4979
121,S,4979
92,S,4981
119,S,4982
93,S,4993
137,S,4959
129,S,4966
138,S,4962
91,S,4969
120,S,4982
120,S,4957
124,S,4961
137,S,4967
94,S,4969
118,S,4945
138,S,4987
121,S,4973
119,S,4992
138,S,4956
95,S,4985
125,S,4964
139,S,4959
92,S,4955
121,S,4954
122,S,4929
120,S,4977
96,S,4978
139,S,4976
122,S,4969
93,S,4983
123,S,4984
126,S,4971
122,S,4977
94,S,4987
127,S,4989
123,S,4984
123,S,4967
95,S,4981
97,S,4961
140,S,4938
139,S,4916
140,S,4948
98,S,4982
96,S,4980
124,S,4951
129,S,4849
141,S,4980
121,S,4932
142,S,4998
128,S,4955
99,S,4988
124,S,4961
100,S,4994
101,S,4996
143,S,4985
124,S,4947
140,S,4961
125,S,4978
125,S,4956
130,S,4955
125,S,4974
97,S,4940
102,S,4956
126,S,4980
141,S,4929
131,S,4985
141,S,4967
126,S,4981
98,S,4983
126,S,4953
99,S,4991
144,S,4935
142,S,4974
132,S,4972
100,S,4990
129,S,4913
103,S,4963
133,S,4986
104,S,4993
101,S,4979
105,S,4990
130,S,4974
127,S,4948
127,S,4943
145,S,4954
102,S,4979
106,S,4981
142,S,4926
103,S,4993
107,S,4992
143,S,4939
104,S,4978
128,S,4964
108,S,4974
127,S,4893
122,S,4829
134,S,4924
105,S,4982
128,S,4946
146,S,4946
123,S,4989
129,S,4978
109,S,4978
144,S,4957
131,S,4919
130,S,4986
145,S,4990
124,S,4982
135,S,4971
110,S,4976
143,S,4922
106,S,4960
107,S,4995
128,S,4939
131,S,4970
132,S,4968
147,S,4951
111,S,4974
133,S,4992
108,S,4981
112,S,4995
132,S,4983
109,S,4994
125,S,4954
129,S,4932
130,S,4612
113,S,4983
144,S,4953
110,S,4982
111,S,4998
145,S,4987
114,S,4984
131,S,4981
126,S,4963
115,S,4986
133,S,4954
116,S,4993
134,S,4992
134,S,4936
132,S,4975
146,S,4897
146,S,4963
133,S,4992
112,S,4957
127,S,4972
136,S,4889
130,S,4931
134,S,4979
135,S,4971
113,S,4972
117,S,4957
135,S,4958
129,S,4883
114,S,4991
131,S,4970
136,S,4980
135,S,4975
147,S,4945
130,S,4985
148,S,4872
132,S,4979
136,S,4966
137,S,4969
149,S,4968
147,S,4915
136,S,4961
138,S,4985
115,S,4947
118,S,4938
137,S,4967
116,S,4991
150,S,4979
148,S,4979
133,S,4950
119,S,4982
137,S,4971
117,S,4985
118,S,4995
120,S,4988
128,S,4875
139,S,4955
119,S,4987
151,S,4969
138,S,4964
131,S,4910
149,S,4962
140,S,4987
134,S,4962
152,S,4983
121,S,4971
138,S,4958
139,S,4978
139,S,4991
137,S,4839
132,S,4969
122,S,4974
135,S,4959
133,S,4980
138,S,4978
140,S,4970
120,S,4928
150,S,4937
123,S,4962
136,S,4972
139,S,4973
140,S,4935
153,S,4928
141,S,4970
154,S,4981
134,S,4946
121,S,4946
142,S,4965
141,S,4877
151,S,4932
137,S,4937
141,S,4931
155,S,4949
142,S,4997
124,S,4918
135,S,4946
142,S,4963
152,S,4958
138,S,4961
125,S,4979
153,S,4998
143,S,4941
156,S,4966
122,S,4931
123,S,4986
154,S,4977
143,S,4960
144,S,4974
140,S,4867
144,S,4993
145,S,4993
141,S,4980
143,S,4922
136,S,4926
124,S,4967
125,S,4992
142,S,4988
137,S,4985
126,S,4988
143,S,4980
139,S,4900
127,S,4977
155,S,4920
128,S,4996
140,S,4995

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4998
1,S,4998
2,S,4999
2,S,4999
1,S,4993
2,S,4999
1,S,4992
3,S,4995
2,S,4999
4,S,4999
1,S,4988
2,S,4999
3,S,4990
4,S,4999
1,S,4980
2,S,4999
1,S,4977
2,S,4999
1,S,4976
2,S,4999
3,S,4983
4,S,4999
5,S,4993
3,S,4976
1,S,4973
1,S,4973
6,S,4999
3,S,4997
4,S,4999
2,S,4999
2,S,4999
4,S,4999
3,S,4984
1,S,4971
4,S,4999
2,S,4999
5,S,4998
6,S,4999
5,S,4993
6,S,4999
7,S,4994
8,S,4999
3,S,4991
4,S,4999
3,S,4986
4,S,4999
9,S,4994
10,S,4999
5,S,4996
3,S,4987
6,S,4999
11,S,4998
4,S,4999
12,S,4999
5,S,4991
6,S,4999
1,S,4951
2,S,4999
7,S,4983
7,S,4984
5,S,4958
8,S,4999
8,S,4999
6,S,4999
5,S,4976
6,S,4999
3,S,4975
4,S,4999
5,S,4975
3,S,4967
6,S,4999
4,S,4999
3,S,4992
4,S,4999
13,S,4985
14,S,4999
7,S,4989
8,S,4999
7,S,4990
8,S,4999
9,S,4985
5,S,4988
5,S,4978
10,S,4999
9,S,4998
6,S,4999
6,S,4999
10,S,4999
5,S,4987
6,S,4999
7,S,4976
5,S,4987
8,S,4999
9,S,4993
6,S,4999
10,S,4999
9,S,4977
10,S,4999
7,S,4977
8,S,4999
11,S,4989
12,S,4999
7,S,4988
8,S,4999
11,S,4993
12,S,4999
13,S,4996
14,S,4999
7,S,4981
8,S,4999
9,S,4987
10,S,4999
7,S,4982
7,S,4953
7,S,4975
8,S,4999
15,S,4969
8,S,4999
8,S,4999
16,S,4999
9,S,4995
9,S,4998
10,S,4999
10,S,4999
9,S,4977
10,S,4999
11,S,4993
12,S,4999
11,S,4975
12,S,4999
13,S,4983
14,S,4999
13,S,4998
11,S,4966
14,S,4999
9,S,4977
12,S,4999
17,S,4990
10,S,4999
18,S,4999
13,S,4989
14,S,4999
11,S,4992
12,S,4999
15,S,4997
9,S,4980
16,S,4999
15,S,4989
10,S,4999
16,S,4999
11,S,4982
15,S,4969
12,S,4999
16,S,4999
19,S,4987
20,S,4999
17,S,4995
11,S,4995
18,S,4999
12,S,4999
9,S,4968
10,S,4999
19,S,4991
20,S,4999
13,S,4982
11,S,4963
14,S,4999
12,S,4999
13,S,4983
17,S,4982
14,S,4999
18,S,4999
21,S,4983
22,S,4999
17,S,4980
21,S,4994
18,S,4999
11,S,4958
22,S,4999
13,S,4983
12,S,4999
15,S,4963
14,S,4999
16,S,4999
19,S,4997
20,S,4999
13,S,4996
14,S,4999
23,S,4993
24,S,4999
15,S,4993
16,S,4999
21,S,4993
19,S,4986
22,S,4999
20,S,4999
25,S,4992
17,S,4986
17,S,4993
26,S,4999
15,S,4980
18,S,4999
18,S,4999
16,S,4999
21,S,4988
22,S,4999
13,S,4941
23,S,4974
14,S,4999
24,S,4999
19,S,4990
20,S,4999
15,S,4978
16,S,4999
23,S,4982
19,S,4987
24,S,4999
20,S,4999
