
episode,successRate,timeRemaining
133,S,4971
134,S,4999
103,S,4985
104,S,4999
105,S,4986
106,S,4999
33,S,4932
34,S,4999
135,S,4969
136,S,4999
107,S,4963
108,S,4999
109,S,4994
110,S,4999
137,S,4964
138,S,4999
111,S,4987
112,S,4999
139,S,4969
140,S,4999
113,S,4968
114,S,4999
115,S,4997
116,S,4999
117,S,4992
118,S,4999
21,S,4841
22,S,4999
35,S,4894
36,S,4999
119,S,4980
120,S,4999
141,S,4947
142,S,4999
121,S,4971
122,S,4999
143,S,4961
144,S,4999
123,S,4964
124,S,4999
37,S,4928
38,S,4999
145,S,4981
146,S,4999
125,S,4959
126,S,4999
23,S,4860
24,S,4999
147,S,4940
148,S,4999
127,S,4973
128,S,4999
39,S,4918
40,S,4999
129,S,4972
130,S,4999
149,S,4951
150,S,4999
41,S,4955
42,S,4999
131,S,4951
132,S,4999
151,S,4946
152,S,4999
133,S,4971
134,S,4999
43,S,4930
44,S,4999
153,S,4967
154,S,4999
135,S,4958
136,S,4999
25,S,4829
26,S,4999
155,S,4966
156,S,4999
137,S,4973
138,S,4999
27,S,4977
28,S,4999
157,S,4959
158,S,4999
139,S,4962
140,S,4999
45,S,4900
46,S,4999
141,S,4985
142,S,4999
143,S,4981
144,S,4999
159,S,4954
160,S,4999
47,S,4966
48,S,4999
145,S,4985
146,S,4999
161,S,4984
162,S,4999
147,S,4975
148,S,4999
149,S,4987
150,S,4999
163,S,4965
164,S,4999
165,S,4993
166,S,4999
151,S,4947
152,S,4999
49,S,4900
50,S,4999
29,S,4805
30,S,4999
153,S,4967
154,S,4999
167,S,4914
168,S,4999
31,S,4939
32,S,4999
155,S,4947
156,S,4999
157,S,4994
158,S,4999

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4995
2,S,4999
1,S,4983
2,S,4999
3,S,4985
4,S,4999
3,S,4996
4,S,4999
5,S,4981
6,S,4999
5,S,4977
6,S,4999
7,S,4988
8,S,4999
7,S,4987
8,S,4999
9,S,4993
10,S,4999
11,S,4989
12,S,4999
9,S,4984
10,S,4999
1,S,4921
2,S,4999
1,S,4914
2,S,4999
13,S,4987
14,S,4999
11,S,4986
12,S,4999
3,S,4985
4,S,4999
3,S,4991
4,S,4999
15,S,4993
16,S,4999
13,S,4985
14,S,4999
17,S,4973
15,S,4983
18,S,4999
16,S,4999
5,S,4963
6,S,4999
19,S,4989
20,S,4999
17,S,4987
18,S,4999
21,S,4990
22,S,4999
19,S,4985
20,S,4999
23,S,4990
24,S,4999
21,S,4996
22,S,4999
25,S,4986
26,S,4999
27,S,4992
28,S,4999
7,S,4950
8,S,4999
23,S,4964
24,S,4999
25,S,4993
26,S,4999
29,S,4974
30,S,4999
27,S,4983
28,S,4999
9,S,4956
10,S,4999
5,S,4866
6,S,4999
31,S,4975
32,S,4999
33,S,4993
34,S,4999
29,S,4979
30,S,4999
31,S,4987
32,S,4999
33,S,4997
34,S,4999
35,S,4970
36,S,4999
35,S,4986
36,S,4999
37,S,4989
38,S,4999
37,S,4991
38,S,4999
39,S,4995
40,S,4999
39,S,4990
40,S,4999
41,S,4990
42,S,4999
43,S,4994
44,S,4999
41,S,4972
42,S,4999
11,S,4894
12,S,4999
43,S,4981
45,S,4974
44,S,4999
46,S,4999
47,S,4991
48,S,4999
13,S,4982
14,S,4999
45,S,4986
46,S,4999
15,S,4990
16,S,4999
47,S,4984
48,S,4999
49,S,4978
50,S,4999
51,S,4994
52,S,4999
53,S,4991
54,S,4999
49,S,4982
50,S,4999
51,S,4988
52,S,4999
55,S,4985
56,S,4999
53,S,4994
54,S,4999
57,S,4993
58,S,4999
7,S,4813
8,S,4999
17,S,4945
55,S,4993
18,S,4999
56,S,4999
59,S,4991
60,S,4999
61,S,4986
57,S,4981
62,S,4999
58,S,4999
59,S,4991
60,S,4999
63,S,4987
64,S,4999
65,S,4995
66,S,4999
61,S,4985
62,S,4999
67,S,4993
68,S,4999
63,S,4994
64,S,4999
65,S,4980
66,S,4999
69,S,4973
70,S,4999
67,S,4988
68,S,4999
71,S,4978
72,S,4999
69,S,4987
70,S,4999
73,S,4992
74,S,4999
71,S,4991
72,S,4999
19,S,4884
20,S,4999
75,S,4986
76,S,4999
73,S,4988
74,S,4999
77,S,4995
78,S,4999
75,S,4992
76,S,4999
21,S,4977
22,S,4999
77,S,4989
78,S,4999
79,S,4990
80,S,4999
79,S,4966
80,S,4999
9,S,4832
10,S,4999
81,S,4991
81,S,4983
82,S,4999
82,S,4999
83,S,4992
84,S,4999
83,S,4975
84,S,4999
85,S,4981
86,S,4999
85,S,4987
87,S,4990
86,S,4999
88,S,4999
87,S,4986
88,S,4999
89,S,4984
90,S,4999
91,S,4993
92,S,4999
23,S,4902
24,S,4999
11,S,4922
12,S,4999
89,S,4974
90,S,4999
91,S,4990
92,S,4999
93,S,4970
94,S,4999
95,S,4994
96,S,4999
93,S,4985
94,S,4999
97,S,4992
98,S,4999
99,S,4987
95,S,4983
100,S,4999
96,S,4999
101,S,4980
102,S,4999
25,S,4919
97,S,4980
26,S,4999
98,S,4999
99,S,4981
100,S,4999
103,S,4969
104,S,4999
101,S,4980
102,S,4999
105,S,4983
106,S,4999
103,S,4987
104,S,4999
107,S,4989
108,S,4999
27,S,4936
28,S,4999
105,S,4981
106,S,4999
13,S,4842
14,S,4999
107,S,4988
109,S,4974
108,S,4999
110,S,4999
29,S,4966
30,S,4999
109,S,4981
110,S,4999
111,S,4978
112,S,4999
113,S,4993
114,S,4999
111,S,4968
112,S,4999
115,S,4974
116,S,4999
113,S,4982
117,S,4987
114,S,4999
118,S,4999
15,S,4912
16,S,4999
31,S,4923
119,S,4983
32,S,4999
120,S,4999
115,S,4972
116,S,4999
121,S,4980
122,S,4999
117,S,4967
118,S,4999
123,S,4968
124,S,4999
119,S,4979
120,S,4999
125,S,4979
126,S,4999
121,S,4983
122,S,4999
123,S,4994
124,S,4999
127,S,4977
128,S,4999
125,S,4984
126,S,4999
33,S,4881
34,S,4999
129,S,4975
130,S,4999
127,S,4982
128,S,4999
129,S,4969
130,S,4999
131,S,4947
132,S,4999
131,S,4973
132,S,4999
133,S,4973
133,S,4981
134,S,4999
134,S,4999
135,S,4983
35,S,4895
136,S,4999
36,S,4999
135,S,4976
136,S,4999
137,S,4971
138,S,4999
137,S,4950
138,S,4999
17,S,4711
37,S,4944
18,S,4999
38,S,4999
139,S,4982
140,S,4999
139,S,4963
140,S,4999
141,S,4986
141,S,4981
142,S,4999
142,S,4999
39,S,4953
40,S,4999
143,S,4983
144,S,4999
143,S,4972
144,S,4999
145,S,4971
146,S,4999
145,S,4954
146,S,4999
19,S,4891
20,S,4999
147,S,4944
148,S,4999
147,S,4950
148,S,4999
149,S,4980
150,S,4999
21,S,4927
22,S,4999
149,S,4949
150,S,4999
151,S,4990
152,S,4999
41,S,4845
42,S,4999
151,S,4966
152,S,4999
153,S,4973
154,S,4999
23,S,4928
24,S,4999
155,S,4966
156,S,4999
157,S,4994
158,S,4999
43,S,4898
44,S,4999
153,S,4905
154,S,4999
159,S,4953
160,S,4999
155,S,4983
156,S,4999
157,S,4978
158,S,4999
25,S,4901
26,S,4999
161,S,4962
162,S,4999
159,S,4979
160,S,4999
163,S,4980
164,S,4999
45,S,4921
46,S,4999
161,S,4965
162,S,4999
165,S,4967
166,S,4999
167,S,4982
168,S,4999
163,S,4962
164,S,4999
169,S,4979
47,S,4934
170,S,4999
48,S,4999
165,S,4971
166,S,4999
167,S,4977
168,S,4999
171,S,4933
172,S,4999
49,S,4930
50,S,4999
173,S,4995
174,S,4999
175,S,4982
176,S,4999
169,S,4956
170,S,4999
171,S,4978
172,S,4999
27,S,4771
28,S,4999
177,S,4936
178,S,4999
51,S,4887
52,S,4999
173,S,4926
174,S,4999
179,S,4961
180,S,4999
181,S,4970
182,S,4999
175,S,4939
176,S,4999
183,S,4929
184,S,4999
177,S,4947
178,S,4999
179,S,4992
180,S,4999
181,S,4991
182,S,4999
29,S,4783
30,S,4999
53,S,4797
54,S,4999
183,S,4923
184,S,4999
185,S,4996
186,S,4999
185,S,4886
186,S,4999
187,S,4970
188,S,4999
55,S,4926
56,S,4999
187,S,4928
188,S,4999
189,S,4950
190,S,4999
57,S,4921
58,S,4999
191,S,4946
192,S,4999
193,S,4982
194,S,4999
31,S,4757
32,S,4999
189,S,4869
190,S,4999
33,S,4951
34,S,4999
59,S,4863
60,S,4999
191,S,4924
192,S,4999
35,S,4951
36,S,4999
195,S,4873
196,S,4999
61,S,4938
62,S,4999
193,S,4948
194,S,4999
197,S,4945
198,S,4999
63,S,4971
64,S,4999
195,S,4942
196,S,4999
65,S,4949
66,S,4999
199,S,4911
200,S,4999
67,S,4949
68,S,4999
37,S,4800
38,S,4999
201,S,4933
202,S,4999
197,S,4887
198,S,4999
69,S,4952
70,S,4999
199,S,4955
200,S,4999
203,S,4917
204,S,4999
71,S,4926
72,S,4999
201,S,4961
202,S,4999
205,S,4965
206,S,4999
203,S,4956
204,S,4999
207,S,4984
208,S,4999
209,S,4979
210,S,4999
39,S,4791
40,S,4999
205,S,4931
206,S,4999
73,S,4871
74,S,4999
211,S,4931
212,S,4999
75,S,4975
76,S,4999
41,S,4939
42,S,4999
207,S,4925
208,S,4999
213,S,4940
214,S,4999
77,S,4944
78,S,4999
209,S,4933
210,S,4999
43,S,4898
44,S,4999
215,S,4932
216,S,4999
211,S,4989
212,S,4999
79,S,4907
80,S,4999
213,S,4930
214,S,4999
217,S,4920
218,S,4999
215,S,4955
216,S,4999
219,S,4951
220,S,4999
81,S,4896
82,S,4999
45,S,4833
46,S,4999
83,S,4942
84,S,4999
221,S,4920
222,S,4999
223,S,4995
224,S,4999
217,S,4894
218,S,4999
85,S,4957
86,S,4999
225,S,4948
226,S,4999
47,S,4871
48,S,4999
219,S,4930
220,S,4999
227,S,4947
228,S,4999
87,S,4911
88,S,4999
229,S,4945
230,S,4999
89,S,4921
90,S,4999
221,S,4870
222,S,4999
223,S,4968
49,S,4835
224,S,4999
50,S,4999
231,S,4886
232,S,4999
233,S,4988
234,S,4999
225,S,4939
226,S,4999
235,S,4971
236,S,4999
227,S,4957
228,S,4999
91,S,4830
92,S,4999
237,S,4927
238,S,4999
93,S,4967
94,S,4999
229,S,4923
230,S,4999
239,S,4967
240,S,4999
51,S,4802
52,S,4999
231,S,4948
241,S,4949
232,S,4999
242,S,4999
95,S,4916
96,S,4999
243,S,4944
244,S,4999
233,S,4908
234,S,4999
235,S,4987
236,S,4999
53,S,4830
54,S,4999
97,S,4852
98,S,4999
99,S,4957
100,S,4999
237,S,4901
238,S,4999
239,S,4986
240,S,4999
241,S,4936
242,S,4999
243,S,4988
244,S,4999
101,S,4879
102,S,4999
245,S,4677
246,S,4999
103,S,4939
104,S,4999
55,S,4745
56,S,4999
245,S,4888
246,S,4999
105,S,4949
106,S,4999
247,S,4905
248,S,4999
247,S,4913
248,S,4999
107,S,4906
108,S,4999
249,S,4914
250,S,4999
57,S,4800
58,S,4999
249,S,4877
250,S,4999
109,S,4917
110,S,4999
251,S,4932
252,S,4999
251,S,4910
252,S,4999
111,S,4903
112,S,4999
253,S,4902
254,S,4999
253,S,4884
254,S,4999
59,S,4799
60,S,4999
113,S,4914
114,S,4999
115,S,4984
116,S,4999
255,S,4961
256,S,4999
255,S,4968
256,S,4999
117,S,4976
118,S,4999
257,S,4918
258,S,4999
61,S,4881
62,S,4999
119,S,4919
120,S,4999
257,S,4887
258,S,4999
259,S,4958
260,S,4999
121,S,4929
122,S,4999
123,S,4989
124,S,4999
261,S,4934
262,S,4999
259,S,4900
260,S,4999
261,S,4962
262,S,4999
125,S,4912
126,S,4999
263,S,4906
264,S,4999
127,S,4986
128,S,4999
265,S,4992
266,S,4999
263,S,4924
264,S,4999
63,S,4760
64,S,4999
267,S,4962
268,S,4999
265,S,4942
266,S,4999
267,S,4986
268,S,4999
129,S,4871
130,S,4999
269,S,4951
270,S,4999
65,S,4872
66,S,4999
269,S,4865
270,S,4999
271,S,4973
272,S,4999
131,S,4900
132,S,4999
271,S,4884
272,S,4999
273,S,4867
274,S,4999
133,S,4901
134,S,4999
67,S,4823
68,S,4999
273,S,4937
274,S,4999
135,S,4923
136,S,4999
69,S,4913
70,S,4999
275,S,4869
276,S,4999
137,S,4949
275,S,4902
138,S,4999
276,S,4999
277,S,4995
278,S,4999
139,S,4945
140,S,4999
279,S,4937
280,S,4999
277,S,4896
278,S,4999
141,S,4917
142,S,4999
281,S,4901
282,S,4999
71,S,4778
72,S,4999
143,S,4940
144,S,4999
279,S,4891
280,S,4999
145,S,4936
146,S,4999
283,S,4866
284,S,4999
285,S,4994
286,S,4999
281,S,4891
282,S,4999
147,S,4938
148,S,4999
287,S,4979
288,S,4999
149,S,4972
150,S,4999
73,S,4831
74,S,4999
289,S,4921
290,S,4999
283,S,4903
284,S,4999
75,S,4943
76,S,4999
